Year,CODE,True_Value_Log,Fitted_Value_Log,Residual_Log,True_Value_Original,Fitted_Value_Original,Residual_Original,Standardized_Residual,Absolute_Error_Log,Absolute_Error_Original,Squared_Error_Log,Squared_Error_Original,Leverage,Cooks_Distance,Relative_Error_Original,Percentage_Error_Original
2001,140121,8.583602268098437,8.582032140046673,0.0015701280517639304,5343.318966,5334.935854003857,8.38311199614327,0.009738368219160708,0.0015701280517639304,8.38311199614327,2.4653020989359957e-06,70.2765667398812,0.05460911325641697,1.1670970441678123e-07,0.001568896045601196,0.1568896045601196
2002,140121,8.788520778860436,8.618211917754893,0.17030886110554277,6558.523490000002,5531.486792342187,1027.0366976578152,1.056302636315827,0.17030886110554277,1027.0366976578152,0.02900510817106706,1054804.3783358706,0.04972634213780864,0.0012375368632616221,0.1565957184149408,15.65957184149408
2003,140121,8.694572085519583,8.603613830972723,0.09095825454686057,5970.417192999998,5451.324201915599,519.0929910843997,0.5641482389632863,0.09095825454686057,519.0929910843997,0.008273404070211482,269457.5333929487,0.05149833120633096,0.0003669405564956966,0.0869441739671072,8.69441739671072
2004,140121,8.703238331561066,8.615817796743988,0.08742053481707757,6022.383147000004,5518.259583678178,504.1235633218257,0.5422063232411178,0.08742053481707757,504.1235633218257,0.007642349907703871,254140.5670962948,0.04823163015398068,0.00031527595179250945,0.08370831795598231,8.370831795598232
2005,140121,8.67266036953635,8.624942406926722,0.04771796260962802,5841.017964,5568.841972606208,272.17599139379126,0.2959599951345673,0.04771796260962802,272.17599139379126,0.0022770039556138577,74079.77029119314,0.048540207361478814,9.459736817762401e-05,0.04659735564439214,4.659735564439214
2006,140121,8.750503499112416,8.64584931582885,0.10465418328356613,6313.866333999998,5686.494837822381,627.3714961776168,0.6490941750553041,0.10465418328356613,627.3714961776168,0.01095249807875025,393594.99421614147,0.048358046355033435,0.0004531367603019748,0.09936407630285717,9.936407630285716
2007,140121,8.781671671661352,8.631385649250014,0.15028602241133804,6513.756939999996,5604.8392158398965,908.9177241600992,0.9321154556728424,0.15028602241133804,908.9177241600992,0.0225858885322212,826131.4292923742,0.04739154333045091,0.0009139105472475506,0.13953817014242165,13.953817014242166
2008,140121,8.794653196148232,8.605291469220276,0.18936172692795594,6598.866667000001,5460.477227482689,1138.389439517312,1.1744737770711786,0.18936172692795594,1138.389439517312,0.03585786362513776,1295930.5160045398,0.047135859643891234,0.001442342494481358,0.17251287182543582,17.25128718254358
2009,140121,8.693328369300676,8.63653719149573,0.05679117780494636,5962.996303999998,5633.787281412555,329.20902258744354,0.35223458395197593,0.05679117780494636,329.20902258744354,0.003225237876473032,108378.58055297991,0.06032209828711736,0.00017071618073008445,0.05520865782972379,5.520865782972379
2010,140121,8.744226813942696,8.64743731534829,0.096789498594406,6274.360295999996,5695.532162626715,578.8281333732812,0.600315226520123,0.096789498594406,578.8281333732812,0.009368207038156521,335042.00798439694,0.04845864791893885,0.00038847847619458245,0.09225293194308481,9.225293194308481
2011,140121,8.65196971731549,8.616481865620344,0.03548785169514623,5721.405192999997,5521.925305130402,199.47988786959468,0.22010546638285317,0.03548785169514623,199.47988786959468,0.0012593876179366934,39792.22566446607,0.047717163730472946,5.1344821624369664e-05,0.034865541093585466,3.4865541093585466
2012,140121,8.656450658739164,8.661388572466464,-0.004937913727300014,5747.099999999995,5775.548865197472,-28.448865197477062,-0.030626305960761085,0.004937913727300014,28.448865197477062,2.4382991978257916e-05,809.3379310242216,0.04902032165144478,1.0240359458373182e-06,-0.004950125314937462,-0.4950125314937462
2013,140121,8.67738842321847,8.66794118061507,0.009447242603400241,5868.700000000005,5813.518036448979,55.181963551026456,0.05859441019749791,0.009447242603400241,55.181963551026456,8.925039280750056e-05,3045.049101346812,0.047015903214146,3.579959681792468e-06,0.009402757604073544,0.9402757604073544
2014,140121,8.76153447484656,8.625277074208157,0.13625740063840297,6383.900000000001,5570.705993705956,813.1940062940448,0.8451060654013303,0.13625740063840297,813.1940062940448,0.018566079228734256,661284.491872559,0.04968806191937397,0.0007914699108917751,0.1273820088494564,12.738200884945641
2015,140121,8.56537364594099,8.61393248890046,-0.04855884295946922,5246.8,5507.86576645365,-261.0657664536502,-0.3011753675150624,0.04855884295946922,261.0657664536502,0.002357961229562393,68155.33441403184,0.050645665225055404,0.00010266367033221074,-0.04975714081986167,-4.975714081986167
2016,140121,8.528845044156686,8.690214900740193,-0.1613698565835069,5058.600000000005,5944.459574218011,-885.859574218006,-1.000860459194966,0.1613698565835069,885.859574218006,0.026040230613781582,784747.1852337068,0.051262611454344964,0.0011490741189882346,-0.17511951413790477,-17.511951413790477
2017,140121,8.563122123304638,8.655258121680939,-0.09213599837630149,5235.000000000002,5740.250455252394,-505.2504552523924,-0.5714529317659243,0.09213599837630149,505.2504552523924,0.00848904219679783,255278.02253274975,0.04687245046266539,0.0003393663893888723,-0.09651393605585333,-9.651393605585334
2018,140121,8.70201162840878,8.712195405341948,-0.010183776933168076,6015.000000000004,6076.568385504742,-61.56838550473822,-0.06316259971635527,0.010183776933168076,61.56838550473822,0.00010370931262452618,3790.666093660059,0.05278690947526629,4.727626205445823e-06,-0.010235808063963122,-1.023580806396312
2019,140121,8.415891095885913,8.635652097644941,-0.21976100175902857,4518.300000000001,5628.8030570116925,-1110.5030570116915,-1.3630184830700747,0.21976100175902857,1110.5030570116915,0.04829489789413176,1233217.039632312,0.057174320986642366,0.0024067666496459085,-0.2457789560258706,-24.57789560258706
2020,140121,8.4416719133237,8.67381999265428,-0.2321480793305799,4636.299999999999,5847.795272265502,-1211.4952722655025,-1.439846562420389,0.2321480793305799,1211.4952722655025,0.05389273073687722,1467720.7947216642,0.04911133783368644,0.002268021350418401,-0.2613064884208319,-26.130648842083186
2021,140121,8.466468156591265,8.688148374711561,-0.22168021812029615,4752.7,5932.187878038747,-1179.487878038747,-1.3749219934858428,0.22168021812029615,1179.487878038747,0.049142119105862074,1391191.6544403464,0.04888312454199095,0.0020574987753388713,-0.24817217119505694,-24.817217119505695
2022,140121,8.506152466299257,8.6924276235981,-0.1862751572988426,4945.099999999998,5957.627578995667,-1012.5275789956695,-1.1553300189881255,0.1862751572988426,1012.5275789956695,0.03469843422670855,1025212.0982268318,0.048905297253746614,0.001453492439803618,-0.20475371155197467,-20.475371155197468
2001,140924,7.1553298094441615,7.841206715962297,-0.6858769065181356,1280.9148259999997,2543.2719897681386,-1262.357163768139,-4.253998176256207,0.6858769065181356,1262.357163768139,0.4704271308948873,1593545.60891674,0.09564699205743477,0.04262675029719541,-0.9855121809388279,-98.55121809388278
2002,140924,7.475976788389416,7.882761026166684,-0.40678423777726813,1765.1250000000002,2651.182447773618,-886.0574477736179,-2.5229882930728387,0.40678423777726813,886.0574477736179,0.16547341610403302,785097.8007550976,0.09274713780413274,0.014446630901694284,-0.5019800001550133,-50.19800001550133
2003,140924,8.197063118095906,7.847358403757774,0.34970471433813266,3630.2729529999997,2558.9656267141017,1071.307326285898,2.1689653097881036,0.34970471433813266,1071.307326285898,0.12229338723031496,1147699.3873538394,0.09348046835380121,0.010778641922452828,0.2951037952671263,29.510379526712633
2004,140924,8.266304049231236,7.856265853719406,0.41003819551182996,3890.543131000002,2581.861304656926,1308.681826343076,2.543170238458216,0.41003819551182996,1308.681826343076,0.1681313217785977,1712648.1226006488,0.09320832185242166,0.014766677382846587,0.3363750978405681,33.63750978405681
2005,140924,8.068372928356892,7.873892593487323,0.19448033486956895,3191.9041449999986,2627.774563753844,564.1295812461544,1.2062207984997482,0.19448033486956895,564.1295812461544,0.03782260065097968,318242.18443696154,0.09118655375050994,0.003235394360235005,0.17673763234082165,17.673763234082166
2006,140924,8.152542755049517,7.891579474358722,0.26096328069079444,3472.1967959999997,2674.6651511610044,797.5316448389954,1.6185664068558672,0.26096328069079444,797.5316448389954,0.06810183386890237,636056.7245195934,0.09250021566936091,0.005926564475223989,0.22969079568236414,22.969079568236413
2007,140924,8.048242418602602,7.906036295707722,0.14220612289487988,3128.291909000002,2713.6131612907866,414.67874770921526,0.8820016852853311,0.14220612289487988,414.67874770921526,0.02022258138879368,171958.46380168298,0.0921182028735215,0.0017511282473232487,0.1325575616892391,13.25575616892391
2008,140924,8.017675723436485,7.873511490775679,0.14416423266080525,3034.1170040000025,2626.7733025458087,407.3437014541937,0.8941464233483783,0.14416423266080525,407.3437014541937,0.020783325978678786,165928.8911144033,0.0928039474188475,0.001815823855259328,0.13425444731273567,13.425444731273567
2009,140924,7.768579940853174,7.887285376884397,-0.11870543603122297,2365.1103059999996,2663.204502472529,-298.09419647252935,-0.7362439288880884,0.11870543603122297,298.09419647252935,0.014090980543362767,88860.14997060293,0.0935689202532281,0.0012433625404259787,-0.12603817915650714,-12.603817915650714
2010,140924,7.859256291039773,7.9200970465509055,-0.06084075551113255,2589.5937550000012,2752.0381085774447,-162.4443535774435,-0.37735118434048653,0.06084075551113255,162.4443535774435,0.0037015975311654055,26388.168009193483,0.09434592786644477,0.00032989990514846235,-0.06272966686909678,-6.272966686909679
2011,140924,7.6742114335103215,7.903560978637728,-0.22934954512740635,2152.1259219999997,2706.904414874028,-554.7784928740284,-1.4224892796727797,0.22934954512740635,554.7784928740284,0.0526012138501482,307779.1761555784,0.09198808268960579,0.004547144530332516,-0.2577816136141631,-25.77816136141631
2001,150105,8.49446994612845,8.382305007609823,0.11216493851862808,4887.664915999998,4369.068063688661,518.596852311337,0.6956779552768291,0.11216493851862808,518.596852311337,0.012580973432887617,268942.69522722665,0.05818227053090765,0.0006393898083865716,0.1061031926746218,10.610319267462181
2002,150105,8.697717720856629,8.408851361741212,0.288866359115417,5989.227518,4486.604065588301,1502.623452411699,1.7916290126999084,0.288866359115417,1502.623452411699,0.08344377342859707,2257877.239737653,0.054670917310879155,0.003955294089485134,0.25088768925470284,25.088768925470283
2003,150105,8.687631192463057,8.398028992617927,0.28960219984512925,5929.120649000004,4438.3101787774085,1490.8104702225955,1.7961929003194836,0.28960219984512925,1490.8104702225955,0.08386943415513817,2222515.8581253164,0.05664086488375172,0.0041359377422282234,0.25143871384604616,25.143871384604616
2004,150105,8.866165649990677,8.38681439051708,0.4793512594735976,7088.050733999997,4388.8143528641895,2699.2363811358073,2.9730690218724862,0.4793512594735976,2699.2363811358073,0.22977762995892428,7285877.041247129,0.05125114026773587,0.010136855745932536,0.3808150480904569,38.08150480904569
2005,150105,8.719404402111604,8.410697770799992,0.3087066313116118,6120.532625999998,4494.895824611943,1625.6368013880556,1.9146838654540266,0.3087066313116118,1625.6368013880556,0.09529978421576342,2642695.0100271883,0.05599973277876898,0.004640108754982608,0.2656038127274017,26.56038127274017
2006,150105,8.858641715753823,8.404021764987146,0.45461995076667705,7034.920830000003,4464.987818052397,2569.9330119476053,2.8196786086134162,0.45461995076667705,2569.9330119476053,0.20667929963509588,6604555.685898091,0.051454250167054516,0.009157906228100844,0.36531086476315106,36.5310864763151
2007,150105,8.476371196895983,8.395351526859727,0.08101967003625532,4800.000000000001,4426.442649790392,373.55735020960856,0.5025063904320222,0.08101967003625532,373.55735020960856,0.0065641869327836885,139545.09389562413,0.0540180517790812,0.0003070072851878327,0.07782444796033511,7.782444796033511
2008,150105,8.513857591683735,8.393826603101592,0.12003098858214223,4983.3497860000025,4419.697806222841,563.6519797771616,0.7444653722411942,0.12003098858214223,563.6519797771616,0.014407438220006358,317703.5543067138,0.05348522909157562,0.0006664389278330828,0.11310704726380236,11.310704726380235
2009,150105,8.652307344838789,8.385077071765714,0.2672302730730749,5723.3372229999995,4381.196202886242,1342.1410201137578,1.6574360260418686,0.2672302730730749,1342.1410201137578,0.07141201884671018,1801342.5178719985,0.04945359824298605,0.003028426830187344,0.23450322212715055,23.450322212715054
2010,150105,8.611394853405288,8.424307028466018,0.18708782493927067,5493.906529999997,4556.4861689011905,937.4203610988061,1.1603704083457924,0.18708782493927067,937.4203610988061,0.03500185424050719,878756.9334026161,0.050062654878216,0.0015045600573043555,0.17062910626162522,17.062910626162523
2011,150105,8.415089881078755,8.377426883795607,0.0376629972831477,4514.681321000001,4347.807107669809,166.8742133301921,0.2335963206112355,0.0376629972831477,166.8742133301921,0.0014185013643503912,27847.003074570464,0.05921843582672145,7.353661173514791e-05,0.03696256755797539,3.696256755797539
2012,150105,7.899139656160304,8.430029259110558,-0.5308896029502543,2694.9627359999995,4582.634174799638,-1887.671438799638,-3.2927240752405305,0.5308896029502543,1887.671438799638,0.2818437705206787,3563303.4608598957,0.050052988264940104,0.012112511753465918,-0.7004443562738889,-70.04443562738889
2013,150105,8.113819018478734,8.439977697295221,-0.32615867881648697,3340.310409000001,4628.451756414479,-1288.1413474144779,-2.0229262884779495,0.32615867881648697,1288.1413474144779,0.1063794837673163,1659308.1309187866,0.051377507296619024,0.0047058555756401,-0.3856352223864466,-38.56352223864466
2014,150105,7.749876087245156,8.397656116457314,-0.647780029212158,2321.284759999999,4436.655547223838,-2115.3707872238388,-4.017710811802714,0.647780029212158,2115.3707872238388,0.41961896624610434,4474793.567440003,0.05031839346077018,0.018139292551379617,-0.9112931009911251,-91.12931009911252
2015,150105,7.835913909525314,8.39331718427794,-0.5574032747526259,2529.846504,4417.446902340577,-1887.6003983405772,-3.4571691971294123,0.5574032747526259,1887.6003983405772,0.3106984107049513,3563035.2638155054,0.0520472650169088,0.013943060097341553,-0.7461323820856512,-74.61323820856512
2016,150105,7.723378881343922,8.437545670452092,-0.7141667891081704,2260.584939000001,4617.2089144889815,-2356.6239754889802,-4.429459848461274,0.7141667891081704,2356.6239754889802,0.510034202665074,5553676.561849486,0.049880425223133136,0.021835716073605363,-1.042484153031411,-104.2484153031411
2018,150105,8.044479362655368,8.490204942582947,-0.4457255799275792,3116.5420930000028,4866.863398608803,-1750.3213056088007,-2.7645132619325565,0.4457255799275792,1750.3213056088007,0.19867129260177682,3063624.6728680967,0.05708384753603045,0.0098831804827567,-0.5616228670680108,-56.162286706801076
2019,150105,8.569478334169533,8.42407320203317,0.14540513213636252,5268.380738999998,4555.420866546778,712.9598724532207,0.9018428249268129,0.14540513213636252,712.9598724532207,0.021142652451593046,508311.7797285127,0.05273261287677077,0.0009626936628491156,0.13532808423951323,13.532808423951323
2020,150105,8.609860213518488,8.443065908025742,0.1667943054927452,5485.481827999997,4642.7674844092635,842.7143435907337,1.0345043908506306,0.1667943054927452,842.7143435907337,0.027820340344807216,710167.4648935612,0.053308686147903156,0.0012821479880193993,0.15362631214804093,15.362631214804093
2021,150105,8.524758331050204,8.42192513396429,0.10283319708591421,5037.969138000003,4545.6460147251655,492.3231232748376,0.6377999152687717,0.10283319708591421,492.3231232748376,0.010574666422910474,242382.05771109095,0.054148572124544894,0.0004959094223865078,0.09772253655969841,9.772253655969841
2022,150105,8.628241249318457,8.447493022208588,0.18074822710986815,5587.243038999995,4663.367110991738,923.8759280082577,1.1210504701058788,0.18074822710986815,923.8759280082577,0.03266992160336048,853546.7303531193,0.052139805948219986,0.0014690056111239967,0.16535452665284683,16.535452665284684
2001,150121,8.792131200762517,8.912548989441557,-0.12041778867904007,6582.245324000003,7424.562129258799,-842.3168052587962,-0.7468644133681689,0.12041778867904007,842.3168052587962,0.014500443830349952,709497.6004213848,0.05911489937104006,0.0007502389189053449,-0.12796800541413486,-12.796800541413486
2002,150121,8.896196979449389,8.931909587951084,-0.03571260850169544,7304.142847000003,7569.706603989124,-265.56375698912143,-0.22149947022825925,0.03571260850169544,265.56375698912143,0.0012753904059953696,70524.10902617715,0.05651169192987794,6.273399322506644e-05,-0.036357963220584495,-3.6357963220584497
2003,150121,8.890246701316574,8.922867344167287,-0.032620642850712755,7260.810214000003,7501.567998706792,-240.7577847067896,-0.20232224452591027,0.032620642850712755,240.7577847067896,0.001064106339993757,57964.310896920855,0.059503427433677064,5.5463478109548846e-05,-0.03315852881577459,-3.3158528815774595
2004,150121,9.29828187692932,8.904726321301132,0.393555555628188,10919.242480000008,7366.708822267642,3552.533657732366,2.440940349481707,0.393555555628188,3552.533657732366,0.15488597536581178,12620495.389321303,0.05720076592718897,0.007722715202463697,0.325346164281935,32.5346164281935
2006,150121,8.964813903464176,8.923890504861815,0.04092339860236116,7822.9257739999985,7509.247236107411,313.6785378925879,0.2538182308898704,0.04092339860236116,313.6785378925879,0.0016747245531677354,98394.22513443169,0.05317411442032386,7.696582519853952e-05,0.04009734298325044,4.009734298325044
2007,150121,8.937816590068834,8.929295212189663,0.00852137787917151,7614.553200999995,7549.942393316545,64.61080768344982,0.05285194123419154,0.00852137787917151,64.61080768344982,7.261388095963355e-05,4174.556469507738,0.05222431901849531,3.2709645320763975e-06,0.0084851738477531,0.84851738477531
2008,150121,8.93423499939943,8.922693680311811,0.011541319087619684,7587.329769000005,7500.265360599876,87.06440840012965,0.07158245143369162,0.011541319087619684,87.06440840012965,0.00013320204628225444,7580.211210064566,0.05249857335570504,6.0352209655290195e-06,0.011474973548118834,1.1474973548118834
2009,150121,8.958919012992679,8.925919280599944,0.032999732392735126,7776.9461390000015,7524.497278939412,252.44886006058914,0.20467346266006148,0.032999732392735126,252.44886006058914,0.001088982337992132,63730.42694589092,0.050595528331563,4.736144538423348e-05,0.032461181490585744,3.2461181490585744
2010,150121,8.96793793132851,8.934360753093467,0.0335771782350438,7847.403025999996,7588.283963741825,259.11906225817165,0.20825494140168885,0.0335771782350438,259.11906225817165,0.0011274268982278993,67142.68842555424,0.05161565401182845,5.012975649376987e-05,0.033019721479788794,3.3019721479788795
2011,150121,8.92308766866561,8.888811174126525,0.034276494539085434,7503.220959999997,7250.394601252326,252.8263587476713,0.2125922944365379,0.034276494539085434,252.8263587476713,0.0011748780778879535,63921.16767760619,0.06086711318959183,6.282260327747519e-05,0.03369571016174251,3.3695710161742514
2012,150121,8.949320916397731,8.941482941123985,0.007837975273746522,7702.659335000001,7642.522066672977,60.137268327023776,0.048613289357304405,0.007837975273746522,60.137268327023776,6.143385639186188e-05,3616.491041836457,0.05457501765764351,2.9063106749393612e-06,0.007807338441383084,0.7807338441383084
2013,150121,9.075220741741191,8.973935534202786,0.10128520753840498,8736.113950999998,7894.610055945711,841.5038950542867,0.6281988561729093,0.10128520753840498,841.5038950542867,0.010258693266097768,708128.8053915359,0.051148455180397276,0.00045156736766987235,0.09632473886835716,9.632473886835715
2014,150121,8.99381233605538,8.938954751308303,0.054857584747075805,8053.099569999999,7623.224724168927,429.874845831072,0.3402419052896196,0.054857584747075805,429.874845831072,0.003009354604282604,184792.3830782879,0.05143916197319125,0.00013330038113947912,0.05338004852597048,5.338004852597048
2015,150121,8.982462580686766,8.950526234837355,0.031936345849411296,7962.215591000001,7711.949089762299,250.26650123770196,0.1980780453585528,0.031936345849411296,250.26650123770196,0.00101993018621321,62633.321641760675,0.05255080496235752,4.6262860072619e-05,0.03143176649481682,3.1431766494816817
2016,150121,8.936103242908676,8.989140060002406,-0.05303681709373009,7601.517998000003,8015.561029228779,-414.0430312287763,-0.3289490009752882,0.05303681709373009,414.0430312287763,0.0028129039674337805,171431.6317091134,0.0531609651274365,0.00012923792501526112,-0.05446846686907971,-5.446846686907971
2018,150121,8.865642916537405,9.046358523591316,-0.18071560705391043,7084.346540999995,8487.574280585583,-1403.2277395855872,-1.1208481515014255,0.18071560705391043,1403.2277395855872,0.03265813063286336,1969048.0891424764,0.06344440449063057,0.001830256861161355,-0.1980744069286472,-19.80744069286472
2019,150121,8.878467072593029,8.969053771416624,-0.0905866988235946,7175.782347000002,7856.164360098835,-680.3820130988324,-0.5618437476556916,0.0905866988235946,680.3820130988324,0.008205950003756636,462919.6837484198,0.052235327194934865,0.000369731689168983,-0.09481642282298063,-9.481642282298063
2020,150121,8.870235877947692,8.96832913372343,-0.09809325577573702,7116.959508999998,7850.473549416561,-733.5140404165622,-0.6084014889659872,0.09809325577573702,733.5140404165622,0.009622286828684164,538042.8474882301,0.05385634973272598,0.00044853421471903747,-0.10306564755482613,-10.306564755482613
2021,150121,8.885615030508724,8.970368695394109,-0.08475366488538505,7227.258291999995,7866.501413717406,-639.2431217174108,-0.5256656587021632,0.08475366488538505,639.2431217174108,0.007183183711504151,408631.76866302046,0.055254813181702236,0.0003445499846286964,-0.08844891048449209,-8.84489104844921
2022,150121,8.923639264887179,8.979014350993623,-0.05537508610644437,7507.360849999996,7934.80732493203,-427.4464749320332,-0.34345159177715523,0.05537508610644437,427.4464749320332,0.0030664001612961283,182710.48893182128,0.05583080447151946,0.00014879816756652173,-0.056936982712378,-5.6936982712378
2001,150122,8.64078913083042,8.79665381881234,-0.15586468798191966,5657.7928020000045,6612.081723974909,-954.288921974905,-0.9667158816934114,0.15586468798191966,954.288921974905,0.02429380095970117,910667.3466040263,0.062466388923865586,0.001337712235254902,-0.16866805755728065,-16.866805755728066
2002,150122,8.739082550640251,8.80789490903264,-0.06881235839238897,6242.1662129999995,6686.828059236879,-444.6618462368797,-0.4267932690592361,0.06881235839238897,444.6618462368797,0.0047351406675225855,197724.15749879042,0.05467638314311218,0.00022447406419017185,-0.07123518199672774,-7.123518199672773
2003,150122,8.809635336226329,8.800799256079054,0.008836080147274217,6698.476129999997,6639.548585706126,58.927544293871506,0.0548038116964422,0.008836080147274217,58.927544293871506,7.807631236905355e-05,3472.4554765061885,0.05695731463591007,3.874365768709095e-06,0.008797156718967292,0.8797156718967293
2004,150122,8.90365749521024,8.780104433684658,0.12355306152558221,7358.839298000002,6503.556328233672,855.2829697663301,0.7663102422691063,0.12355306152558221,855.2829697663301,0.015265359012344302,731508.9583723132,0.05323433102256895,0.0007024385580680759,0.11622525443635934,11.622525443635933
2005,150122,8.8686372930825,8.792561415532159,0.07607587755034118,7105.591533999996,6585.077712379765,520.5138216202304,0.47184362278522746,0.07607587755034118,520.5138216202304,0.005787539145054504,270934.638497697,0.05596125999755254,0.0002815764406894482,0.07325411531602834,7.325411531602834
2006,150122,8.860780643179664,8.811303787045786,0.049476856133878755,7049.984119000004,6709.661536543804,340.3225824562005,0.3068691389959281,0.049476856133878755,340.3225824562005,0.0024479592928925357,115819.4601296574,0.05040467396853076,0.00010602111985681136,0.048272815471884084,4.8272815471884085
2007,150122,8.819793795717137,8.815511180332246,0.004282615384891386,6766.869124000007,6737.9511925691795,28.917931430827593,0.02656196449217089,0.004282615384891386,28.917931430827593,1.8340794534908397e-05,836.2467582380465,0.05111475329986025,8.067362061508198e-07,0.004273458064714828,0.4273458064714828
2008,150122,8.796759385290414,8.79444089709963,0.0023184881907845067,6612.779774999997,6597.465882582605,15.313892417391799,0.014379904676099568,0.0023184881907845067,15.313892417391799,5.375387490807215e-06,234.51530097145002,0.05020309228028263,2.3177856220186892e-07,0.0023158025729643787,0.23158025729643786
2009,150122,8.91957011037313,8.794178947224278,0.12539116314885135,7476.874308000005,6595.737903548852,881.1364044511529,0.7777106566566604,0.12539116314885135,881.1364044511529,0.015722943795821856,776401.3632491056,0.04943873896706213,0.0006665543185648995,0.11784823017666173,11.784823017666172
2010,150122,8.938902098297229,8.830210733622247,0.10869136467498208,7622.823348999999,6837.727602912194,785.0957460878053,0.6741338900728046,0.10869136467498208,785.0957460878053,0.011813812754909944,616375.3305251676,0.054772411599474845,0.0005611431821655893,0.10299277710414188,10.299277710414188
2011,150122,8.962144706865036,8.809341888629865,0.1528028182351715,7802.072690000004,6696.510766659355,1105.5619233406487,0.9477253191087586,0.1528028182351715,1105.5619233406487,0.02334870126061086,1222267.1663406745,0.051365371065482196,0.001032594321544881,0.1417010539721911,14.17010539721911
2012,150122,8.954944980696084,8.833881252065405,0.12106372863067882,7746.101633,6862.871725941693,883.2299070583076,0.7508707115101951,0.12106372863067882,883.2299070583076,0.014656426389962644,780095.0687222267,0.04927403154809645,0.0006190560860087253,0.11402250433890061,11.402250433890062
2013,150122,9.098617172195302,8.86482860966787,0.23378856252743319,8942.917633999994,7078.580057107853,1864.3375768921414,1.4500212926981877,0.23378856252743319,1864.3375768921414,0.05465709196864354,3475754.6006120616,0.05416560584685393,0.002564096958635934,0.20847084287169704,20.847084287169704
