Year,CODE,True_Value_Log,Fitted_Value_Log,Residual_Log,True_Value_Original,Fitted_Value_Original,Residual_Original,Standardized_Residual,Absolute_Error_Log,Absolute_Error_Original,Squared_Error_Log,Squared_Error_Original,Leverage,Cooks_Distance,Relative_Error_Original,Percentage_Error_Original
2014,150122,8.890450509451927,8.820124758321105,0.07032575113082196,7262.290176999998,6769.109075275604,493.18110172439447,0.4361797491813556,0.07032575113082196,493.18110172439447,0.004945711272114305,243227.59909808752,0.04836994464931438,0.00020467395029870097,0.0679098589707034,6.79098589707034
2015,150122,8.887810930635638,8.809740300804048,0.07807062983158986,7243.146067,6699.179269620076,543.9667973799233,0.48421562785767175,0.07807062983158986,543.9667973799233,0.006095023242301128,295899.8766517705,0.04999960778812981,0.0002616308286530715,0.07510090123106215,7.510090123106215
2016,150122,8.711766101955703,8.795942372697732,-0.08417627074202905,6073.960253999999,6607.379257097165,-533.4190030971658,-0.5220845006117318,0.08417627074202905,533.4190030971658,0.007085644556035375,284535.8328651742,0.05603831007806409,0.0003452631087884845,-0.08782062785904525,-8.782062785904525
2018,150122,8.588501621606671,8.841014179077762,-0.2525125574710909,5369.562009000001,6911.999091720892,-1542.4370827208904,-1.5661526853512866,0.2525125574710909,1542.4370827208904,0.063762591680591,2379112.154152531,0.05161554956068989,0.0028351248555105483,-0.2872556607290481,-28.72556607290481
2019,150122,8.561679458713515,8.768275135290587,-0.20659567657707179,5227.4530959999975,6427.077059673314,-1199.6239636733162,-1.2813634969032774,0.20659567657707179,1199.6239636733162,0.04268177358033805,1439097.654219278,0.06546488629325085,0.002478872273196929,-0.2294853615408349,-22.94853615408349
2020,150122,8.64898900128797,8.792670838190231,-0.14368183690226033,5704.376700000003,6585.798308510719,-881.4216085107155,-0.8911544715016522,0.14368183690226033,881.4216085107155,0.020644470255607738,776904.051949617,0.05923607854751971,0.0010705901868824333,-0.15451672546638004,-15.451672546638004
2021,150122,8.649317005767099,8.80851851278184,-0.15920150701474078,5706.248068000001,6690.999290747498,-984.7512227474972,-0.9874117557565553,0.15920150701474078,984.7512227474972,0.025345119835764558,969734.9707026909,0.0583570136815636,0.0012924369888238326,-0.17257420480365576,-17.257420480365575
2022,150122,8.719287383063138,8.803119485091704,-0.08383210202856617,6119.816448999995,6654.971744676868,-535.1552956768728,-0.5199498711097297,0.08383210202856617,535.1552956768728,0.007027821330527928,286391.1904910012,0.05928047961175388,0.00036475951606349433,-0.08744629845300662,-8.744629845300663
2001,150123,8.55176364152947,8.594550503039443,-0.04278686150997224,5175.874770000002,5402.140284668033,-226.26551466803085,-0.26537594297372086,0.04278686150997224,226.26551466803085,0.001830715517873544,51196.08312798888,0.061744125513856635,9.948748325788606e-05,-0.043715415214350475,-4.371541521435048
2002,150123,8.763069960902184,8.578837057659367,0.18423290324281716,6393.709919000001,5317.917496424334,1075.792422575667,1.1426633947772487,0.18423290324281716,1075.792422575667,0.03394176263727723,1157329.3364712223,0.0561623831741203,0.0016579822545768072,0.16825793415787696,16.825793415787697
2003,150123,8.972745162679693,8.55581227725582,0.41693288542387386,7885.218127999999,5196.872478864169,2688.3456491358293,2.5859330112428855,0.41693288542387386,2688.3456491358293,0.17383303094787714,7227202.329227543,0.05490808637757202,0.008279708336608028,0.34093484866191004,34.093484866191005
2004,150123,8.993634889872745,8.554062869012265,0.43957202086047964,8051.670704999995,5187.788975003827,2863.8817299961684,2.726347187524518,0.43957202086047964,2863.8817299961684,0.19322356152336595,8201818.563405846,0.061354381639545666,0.01042549955583701,0.35568788577229454,35.568788577229455
2005,150123,8.916870040896958,8.549913933195597,0.3669561077013608,7456.713457999998,5166.309760269115,2290.4036977308833,2.2759632203572218,0.3669561077013608,2290.4036977308833,0.1346567849793327,5245949.098579303,0.05242075420013818,0.006091089042555872,0.30715994528039753,30.715994528039754
2006,150123,8.677741115117641,8.56967566050371,0.10806545461393036,5870.770208000002,5269.420431834291,601.3497761657109,0.67025182284921,0.10806545461393036,601.3497761657109,0.011678142480915442,361621.55329455057,0.04913482410488622,0.000491722196602759,0.10243115551452882,10.243115551452881
2007,150123,8.495364564436008,8.551761587033639,-0.05639702259763091,4892.039467,5175.864136197783,-283.8246691977838,-0.34978992439696366,0.05639702259763091,283.8246691977838,0.0031806241578776913,80556.4428452314,0.052279967756979975,0.0001434438937262837,-0.05801765728023384,-5.801765728023384
2008,150123,8.697400188102964,8.559805738671967,0.1375944494309973,5987.326044000002,5217.667482980353,769.6585610196489,0.853398811623296,0.1375944494309973,769.6585610196489,0.018932232514219275,592374.3005508366,0.049556140531394316,0.0008047127627387725,0.12854796203907023,12.854796203907023
2009,150123,8.914212087419935,8.570024247021019,0.3441878403989165,7436.920176999997,5271.257600938444,2165.6625760615534,2.134748132546781,0.3441878403989165,2165.6625760615534,0.11846526947847,4690094.393353564,0.04971618446980666,0.005053318760453921,0.2912042249369909,29.12042249369909
2010,150123,8.715223940028574,8.562817797258623,0.15240614276995146,6094.999378999999,5233.407095542565,861.592283457434,0.9452650282175284,0.15240614276995146,861.592283457434,0.023227632354014826,742341.2629133952,0.05057345315073375,0.001009716218706994,0.14136052030226698,14.136052030226697
2011,150123,8.354694370892746,8.58480378202394,-0.23010941113119365,4250.085463999999,5349.742896594268,-1099.6574325942693,-1.4272021786836533,0.23010941113119365,1099.6574325942693,0.05295034109114471,1209246.4690598198,0.05520735561856298,0.0025373899928358415,-0.2587377223137811,-25.873772231378112
2012,150123,8.111017098418206,8.619105612187557,-0.5080885137693514,3330.9642259999982,5536.432460921923,-2205.4682349219247,-3.1513054170666943,0.5080885137693514,2205.4682349219247,0.25815393782434837,4864090.13524963,0.050137541705984716,0.011115138178783868,-0.6621110541227188,-66.21110541227188
2013,150123,8.457386054592876,8.64968428333281,-0.19229822873993463,4709.730914000002,5708.344229812803,-998.6133158128014,-1.1926867730680049,0.19229822873993463,998.6133158128014,0.03697860877651622,997228.5545186378,0.052077257415507394,0.0016605322274481922,-0.2120319258249668,-21.20319258249668
2014,150123,8.433069695608035,8.60909209878978,-0.17602240318174545,4596.588585999998,5481.269966417396,-884.681380417398,-1.0917396037091687,0.17602240318174545,884.681380417398,0.03098388642187695,782661.1448572329,0.04809683109238746,0.0012742696295185865,-0.1924647733564638,-19.246477335646382
2015,150123,8.39289807539116,8.611232744517418,-0.2183346691262571,4415.595898999999,5493.015991106438,-1077.4200921064394,-1.3541719737899374,0.2183346691262571,1077.4200921064394,0.047670027742472164,1160834.0548746483,0.04825162232342055,0.0019674674512454742,-0.24400332746718126,-24.400332746718124
2016,150123,8.12848282227268,8.65725877656134,-0.5287759542886601,3389.6529560000004,5751.7462110259385,-2362.093255025938,-3.2796146419497765,0.5287759542886601,2362.093255025938,0.2796040098338831,5579484.545439032,0.05201191087252249,0.01253819343845675,-0.6968540100380524,-69.68540100380524
2018,150123,8.423504661886064,8.693860944706191,-0.2703562828201278,4552.831663000004,5966.172894986719,-1413.3412319867157,-1.6768244026391064,0.2703562828201278,1413.3412319867157,0.07309251966031693,1997533.4380337272,0.05907825451937601,0.0037790975268259517,-0.31043125171366887,-31.043125171366885
2019,150123,8.560122684113296,8.622372631603042,-0.06224994748974666,5219.321461000003,5554.549671789734,-335.22821078973084,-0.38609138254522196,0.06224994748974666,335.22821078973084,0.0038750559624762164,112377.95330928422,0.05012838425329289,0.00016681165350355606,-0.06422831268291,-6.4228312682910005
2020,150123,8.676677343361403,8.636425991783561,0.04025135157784199,5864.528368999997,5633.160840719099,231.3675282808981,0.2496500094648684,0.04025135157784199,231.3675282808981,0.0016201713038430426,53530.93314281219,0.05083861086369029,7.083844294168862e-05,0.039452026441531264,3.9452026441531265
2021,150123,8.626670138472866,8.605596593463595,0.021073545009270944,5578.471753,5462.143605678149,116.32814732185125,0.13070395166355014,0.021073545009270944,116.32814732185125,0.0004440942992577683,13532.237859334327,0.057190434157952705,2.2138345117870707e-05,0.02085304945019971,2.085304945019971
2022,150123,8.717950456076622,8.643803862448802,0.07414659362781961,6111.640168,5674.875265433785,436.7649025662149,0.45987767057151174,0.07414659362781961,436.7649025662149,0.00549771734660902,190763.5801136752,0.05372499401784622,0.00025557511648542706,0.07146443353341984,7.146443353341985
2001,150221,9.162149429052834,9.133758768085015,0.02839066096781906,9529.518102999991,9262.773233707196,266.74486929279556,0.17608672756299765,0.02839066096781906,266.74486929279556,0.0008060296301896446,71152.82529403058,0.09495023772272373,7.239301567595569e-05,0.027991433187877727,2.7991433187877726
2002,150221,8.967333150252701,9.170333591742649,-0.203000441489948,7842.658500000005,9607.829247976335,-1765.17074797633,-1.2590648550354855,0.203000441489948,1765.17074797633,0.0412091792451138,3115827.769511316,0.09450240059851238,0.0036800754377966493,-0.22507300910479894,-22.507300910479895
2003,150221,9.091676859976742,9.159384875822596,-0.06770801584585406,8881.065877,9503.209625295014,-622.143748295015,-0.41994383130404117,0.06770801584585406,622.143748295015,0.004584375409782425,387062.843542571,0.10038885659190779,0.0004406061467805374,-0.07005282439197193,-7.005282439197193
2004,150221,9.278701884598064,9.142652417940887,0.13604946665717677,10707.52329,9345.520512784327,1362.0027772156718,0.8438164013690356,0.13604946665717677,1362.0027772156718,0.01850945737770225,1855051.565143203,0.09465293924749021,0.0016561212208836737,0.1272005430506677,12.72005430506677
2005,150221,9.208806584224893,9.149987956682974,0.058818627541919355,9984.673879000004,9414.326998350905,570.3468806490982,0.3648093876836222,0.058818627541919355,570.3468806490982,0.0034596309459150342,325295.5642661567,0.0943120016133055,0.00030820099179640294,0.05712223429236532,5.712223429236532
2006,150221,9.17213000678546,9.165149760279522,0.0069802465059378704,9625.104408999994,9558.15274897023,66.95166002976475,0.0432934184310422,0.0069802465059378704,66.95166002976475,4.872384128365785e-05,4482.524780741199,0.0925550128133416,4.243218301295169e-06,0.006955941170587336,0.6955941170587336
2007,150221,9.198844521870175,9.173753418780741,0.02509110308943363,9885.699746999995,9640.742609139746,244.95713786024862,0.1556219574800407,0.02509110308943363,244.95713786024862,0.0006295634542445859,60003.999388684846,0.09502481981738967,5.659756536793482e-05,0.02477893767050588,2.4778937670505883
2008,150221,9.18733059525791,9.170543544461946,0.016787050795963765,9772.529293999998,9609.84664962556,162.6826443744376,0.10411792960529125,0.016787050795963765,162.6826443744376,0.00028180507442626766,26465.642780659728,0.092940565995895,2.466477483031836e-05,0.016646933406924573,1.6646933406924573
2009,150221,9.18934713318935,9.171113795155884,0.018233338033466495,9792.255852999993,9615.32823413629,176.92761886370317,0.11308820286017092,0.018233338033466495,176.92761886370317,0.00033245461584265583,31303.382316779815,0.09160946616018197,2.8597103156908e-05,0.018068116429933653,1.8068116429933654
2010,150221,9.191948453476275,9.206820536636277,-0.014872083160001992,9817.761806999997,9964.86352018881,-147.10171318881294,-0.09224077095837645,0.014872083160001992,147.10171318881294,0.00022117885751801484,21638.91402308378,0.0962070006645726,2.0183982546868736e-05,-0.014983222864902918,-1.4983222864902919
2011,150221,9.188885729886687,9.193655682981685,-0.004769953094998058,9787.738715999994,9834.537295363813,-46.798579363818135,-0.029584567688623376,0.004769953094998058,46.798579363818135,2.2752452528481557e-05,2190.1070304715845,0.09887251980947093,2.146475194317835e-06,-0.0047813474308745696,-0.47813474308745696
2001,150821,9.202166314507963,9.149861876890329,0.052304437617634036,9918.592592999996,9413.140116777522,505.4524762224737,0.32440658100746017,0.052304437617634036,505.4524762224737,0.0027357541944969706,255482.20571943035,0.06357119542794355,0.000153667648646077,0.05096010058717349,5.096010058717349
2002,150821,9.263519526610937,9.168332647002869,0.09518687960806815,10546.185680000006,9588.623733576282,957.5619464237243,0.5903753405430253,0.09518687960806815,957.5619464237243,0.009060542049520861,916924.8812387914,0.06182388458446965,0.0004931014136789265,0.09079699291087427,9.079699291087428
2003,150821,9.257703940947168,9.151787324498251,0.10591661644891737,10485.031429999995,9431.282084998182,1053.7493450018137,0.656924134530558,0.10591661644891737,1053.7493450018137,0.011218329639987073,1110387.6820917514,0.05990536766911632,0.0005891763579162356,0.10050035157613392,10.050035157613392
2004,150821,9.106640024254416,9.152304854463072,-0.04566483020865597,9014.953921000002,9436.164319326155,-421.21039832615315,-0.2832259004211499,0.04566483020865597,421.21039832615315,0.002085276717985379,177418.1996580766,0.05776514718409352,0.00010512494262549141,-0.04672352205206053,-4.672352205206053
2005,150821,9.123216198152502,9.163368230933239,-0.0401520327807372,9165.632753999998,9541.139778404558,-375.50702440456007,-0.24903400682979418,0.0401520327807372,375.50702440456007,0.0016121857364253948,141005.52537716686,0.06127116265711807,8.685311504135988e-05,-0.04096902357785217,-4.096902357785217
2006,150821,9.122326594460064,9.16660494656837,-0.04427835210830544,9157.482599000004,9572.071766722931,-414.5891677229265,-0.27462657996837075,0.04427835210830544,414.5891677229265,0.001960572465427077,171884.17799318887,0.056980097142638284,9.733272647705468e-05,-0.04527326841638766,-4.527326841638766
2007,150821,8.818243951516166,9.174936761868578,-0.3566928103524116,6756.389654000004,9652.157667901281,-2895.7680139012773,-2.212307413039775,0.3566928103524116,2895.7680139012773,0.12722976095710148,8385472.390333748,0.05729878456867209,0.006355950542104182,-0.4285969522475495,-42.85969522475495
2008,150821,9.307785983758185,9.174115860721663,0.13367012303652182,11023.514849999994,9644.237451903471,1379.277398096523,0.8290590544941625,0.13367012303652182,1379.277398096523,0.01786770179259888,1902406.1408999145,0.06244452046592591,0.0009834756234248676,0.12512138069070808,12.512138069070808
2009,150821,9.185753869753407,9.161991663597739,0.023762206155668153,9757.132839,9528.014792827964,229.11804617203597,0.14737977134001015,0.023762206155668153,229.11804617203597,0.0005646424413844734,52495.07908169121,0.056110087506662736,2.7552835389186324e-05,0.02348210790532991,2.348210790532991
2010,150821,9.192562801330007,9.201157115342236,-0.00859431401222821,9823.795181000003,9908.587806889991,-84.7926258899879,-0.053304311293684396,0.00859431401222821,84.7926258899879,7.386223334078215e-05,7189.789405319447,0.06457304601856062,4.223266339984608e-06,-0.008631351155812322,-0.8631351155812322
2011,150821,9.030778317890011,9.175890472987412,-0.14511215509740083,8356.360946999997,9661.367429017613,-1305.0064820176158,-0.9000257003413606,0.14511215509740083,1305.0064820176158,0.021057537557012115,1703041.9181079937,0.06344888979931143,0.0011802205370938451,-0.15616923326967153,-15.616923326967152
2016,150821,9.32879058679682,9.177425394531344,0.15136519226547662,11257.508270000002,9676.208256867727,1581.3000131322751,0.9388087654311216,0.15136519226547662,1581.3000131322751,0.022911421429564705,2500509.7315321337,0.06138791840020345,0.001236964349552534,0.14046625373984956,14.046625373984956
2017,150821,8.95400830605114,9.16126237547953,-0.20725406942839086,7738.849453000005,9521.068658024098,-1782.2192050240928,-1.2854470313715682,0.20725406942839086,1782.2192050240928,0.04295424929462826,3176305.2947567096,0.06092808771501136,0.002299431631155188,-0.2302951124515294,-23.02951124515294
2018,150821,9.200021884920837,9.229256883161806,-0.029234998240969645,9897.345659000008,10190.965619018745,-293.6199600187374,-0.18132354073748053,0.029234998240969645,293.6199600187374,0.0008546851221494983,86212.68092140496,0.06075152880153727,4.560336439562288e-05,-0.02966653587083102,-2.966653587083102
2019,150821,9.234525759364232,9.154693646246724,0.07983211311750793,10244.802259999993,9458.73229548768,786.0699645123132,0.49514083413680043,0.07983211311750793,786.0699645123132,0.0063731662848065815,617905.9891083892,0.06723390860116582,0.00038158617512928916,0.07672866147758266,7.672866147758266
2020,150821,9.27895374119459,9.194236912244989,0.08471682894960075,10710.220389999995,9840.255077741182,869.9653122588134,0.5254371920455985,0.08471682894960075,869.9653122588134,0.007176941107275912,756839.6445335746,0.0616720248116764,0.0003895047722783949,0.08122758268084657,8.122758268084656
2021,150821,9.285638861468541,9.189613900669844,0.09602496079869738,10782.059359999994,9794.868456885628,987.1909031143659,0.5955733517642955,0.09602496079869738,987.1909031143659,0.009220793096391369,974545.8791917574,0.06326131534965358,0.0005150674503290153,0.09155865963571977,9.155865963571976
2022,150821,9.253305067671812,9.199100863440085,0.054204204231727005,10439.010400000001,9888.234187620168,550.7762123798329,0.33618945871461364,0.054204204231727005,550.7762123798329,0.002938095756394772,303354.43612347485,0.061592825368229465,0.00015922378935686603,0.05276134339130775,5.276134339130775
2001,150823,9.092153132602983,9.012104091543451,0.08004904105953159,8885.296693000002,8201.760386921138,683.5363060788641,0.4964862812002281,0.08004904105953159,683.5363060788641,0.006407848974550575,467221.88172793854,0.06414613788572368,0.0003636312753978062,0.07692892310702087,7.692892310702088
2002,150823,9.329454623393774,9.027693451025476,0.30176117236829825,11264.986150000004,8330.62240640354,2934.3637435964647,1.8716062091029637,0.30176117236829825,2934.3637435964647,0.0910598051490898,8610490.57973346,0.060042872696687274,0.004794757098558461,0.260485339664307,26.048533966430696
2003,150823,9.329376213654392,9.013367310876266,0.3160089027781261,11264.102899999993,8212.127555830513,3051.9753441694793,1.9599745717103074,0.3160089027781261,3051.9753441694793,0.09986162663503516,9314553.501418412,0.06214394026570158,0.005466628572123386,0.27094704045800944,27.094704045800945
2004,150823,9.120472575082584,9.00291453476436,0.11755804031822414,9140.520177999995,8126.73509671607,1013.7850812839251,0.7291274634929789,0.11755804031822414,1013.7850812839251,0.013819892843461213,1027760.1910338547,0.06303797841975119,0.0007688781151398732,0.11091109275421433,11.091109275421433
2005,150823,9.125498688081056,9.021252053112955,0.10424663496810105,9186.577112,8277.134007598308,909.4431044016928,0.6465664477411918,0.10424663496810105,909.4431044016928,0.010867360902172508,827086.7601437884,0.059357091888047164,0.0005648610857611475,0.09899694884329979,9.899694884329978
2006,150823,9.125769370555458,9.033446396397093,0.09232297415836577,9189.064094000005,8378.686143484802,810.3779505152033,0.5726126072533866,0.09232297415836577,810.3779505152033,0.008523531557446274,656712.4226812214,0.056982781698959324,0.00042317353253827676,0.08818938928114989,8.818938928114989
2007,150823,8.845191325177648,9.03984019569523,-0.1946488705175824,6940.931908000003,8432.429409809318,-1491.4975018093146,-1.2072661031782845,0.1946488705175824,1491.4975018093146,0.037888182793770556,2224564.7979034265,0.05683838956982022,0.0018757192346108844,-0.21488432988230863,-21.488432988230862
2008,150823,9.206364374865057,9.012037901242005,0.1943264736230521,9960.318966999992,8201.217527894938,1759.101439105054,1.2052665085158474,0.1943264736230521,1759.101439105054,0.03776277835077077,3094437.8730614716,0.059070175111693636,0.0019521457997579658,0.17661095442156188,17.66109544215619
2009,150823,9.161674378367268,9.009669474367298,0.1520049039999698,9524.992174000003,8181.816527890529,1343.1756461094737,0.9427764344486987,0.1520049039999698,1343.1756461094737,0.023105490840040033,1804120.8163016022,0.057652731859377096,0.0011622716920729804,0.1410159317270504,14.10159317270504
2010,150823,9.208758650413909,9.047952398431512,0.16080625198239673,9984.195287000008,8501.113198489782,1483.0820885102257,0.9973648276574887,0.16080625198239673,1483.0820885102257,0.02585865067662607,2199532.481259853,0.06224490143986928,0.0014181602132894036,0.14854297676261233,14.854297676261233
2011,150823,9.010280485076938,9.037450353926781,-0.027169868849842516,8186.817232999994,8412.301298876246,-225.4840658762514,-0.16851503737470458,0.027169868849842516,225.4840658762514,0.0007382017733176426,50843.06396408568,0.06085875589793455,3.94667031228647e-05,-0.02754233537391729,-2.754233537391729
2016,150823,9.315776954440857,9.084104941357925,0.23167201308293173,11111.956330000006,8814.073120859422,2297.883209140584,1.436893867949958,0.23167201308293173,2297.883209140584,0.05367192164589809,5280267.242850228,0.05905355810289123,0.0027736900481583767,0.20679375808351314,20.679375808351313
2017,150823,8.975883866956066,9.08061664113641,-0.10473277418034499,7910.006377000006,8783.380551211107,-873.3741742111006,-0.6495816175225899,0.10473277418034499,873.3741742111006,0.010968953987511139,762782.4481789218,0.05925932874542704,0.0005690843256118519,-0.11041383945664295,-11.041383945664295
2018,150823,8.864352300307226,9.130324437456517,-0.2659721371492907,7075.209265999999,9231.016370882537,-2155.8071048825377,-1.6496327192467315,0.2659721371492907,2155.8071048825377,0.0707411777397611,4647504.273462029,0.06340447146408926,0.003961708658990527,-0.3046987055552256,-30.46987055552256
2019,150823,8.866796750603267,9.068961197192762,-0.20216444658949406,7092.525419000001,8681.600648759922,-1589.075229759921,-1.253879783562611,0.20216444658949406,1589.075229759921,0.040870463464836394,2525160.085836546,0.058230387393131786,0.0020790475281351048,-0.22404928229132381,-22.40492822913238
2020,150823,8.724710056054146,9.081975339996621,-0.3572652839424748,6153.092353,8795.322631363024,-2642.230278363024,-2.2158580524984592,0.3572652839424748,2642.230278363024,0.12763848311049714,6981380.843898343,0.05940809742448709,0.006640783615186208,-0.4294150204124238,-42.94150204124238
2021,150823,8.71925826951128,9.034924400109423,-0.3156661305981423,6119.638282,8391.079028818573,-2271.4407468185727,-1.9578486038949967,0.3156661305981423,2271.4407468185727,0.09964510600680343,5159443.066307715,0.06997678350583279,0.0062462144641573375,-0.37117238669149377,-37.11723866914938
2022,150823,8.815004276677406,9.098141173187527,-0.2831368965101202,6734.536565999996,8938.661827039889,-2204.1252610398924,-1.756093301784095,0.2831368965101202,2204.1252610398924,0.08016650216538251,4858168.166354174,0.05912933887418079,0.004148877649682938,-0.32728685031834953,-32.72868503183496
2001,410181,7.881518196398084,8.146529951198982,-0.26501175480089767,2647.889525999999,3451.38179869492,-803.4922726949208,-1.6436761624363958,0.26501175480089767,803.4922726949208,0.07023123018265111,645599.8322804489,0.055713660408049245,0.0034000012482160924,-0.3034462974400243,-30.344629744002432
2002,410181,7.7292228216128125,8.172330326476017,-0.44310750486320405,2273.8343389999995,3541.5874098400936,-1267.753070840094,-2.7482752366494303,0.44310750486320405,1267.753070840094,0.1963442608660944,1607197.8486244886,0.051248562637573214,0.008661428590748354,-0.5575397684413694,-55.75397684413694
2003,410181,8.134261367200988,8.186776694174911,-0.05251532697392314,3409.2969200000025,3593.121830137023,-183.82491013702065,-0.3257145750928711,0.05251532697392314,183.82491013702065,0.002757859567178059,33791.59758688372,0.06934610645511934,0.000171085165659492,-0.053918715339413885,-5.391871533941388
2004,410181,8.27185567680469,8.155801015683425,0.1160546611212645,3912.2020430000025,3483.5285690435103,428.6734739564922,0.7198030901231943,0.1160546611212645,428.6734739564922,0.013468684367971542,183760.94727392742,0.05089582750113706,0.0005896225874892356,0.10957344974641739,10.957344974641739
2005,410181,8.21391772344949,8.182416487117754,0.03150123633173507,3691.978320000002,3577.489180537133,114.48913946286893,0.1953793758493798,0.03150123633173507,114.48913946286893,0.0009923278904278258,13107.763054948253,0.05056240371397525,4.3126536547175986e-05,0.03101024153979021,3.101024153979021
2006,410181,8.318678334796035,8.188160858176317,0.13051747661971724,4099.737944999997,3598.098743664627,501.6392013353702,0.809505469907753,0.13051747661971724,501.6392013353702,0.017034811703178436,251641.8883163881,0.0533080022161673,0.000785067238896075,0.12235884538599956,12.235884538599956
2007,410181,8.191687627492852,8.17091584966091,0.020771777831942728,3610.8108109999966,3536.5814577963874,74.22935320360921,0.12883230821002575,0.020771777831942728,74.22935320360921,0.00043146675429958734,5509.9968770261685,0.048242276843186056,1.7803969322977996e-05,0.020557530452018268,2.055753045201827
2008,410181,8.225768460480902,8.158001966792751,0.06776649368815058,3735.9912620000005,3491.2040887352377,244.7871732647627,0.420306527047427,0.06776649368815058,244.7871732647627,0.004592297666786152,59920.76019495296,0.049439374255794415,0.0001946874139721676,0.06552134523294362,6.552134523294361
2009,410181,8.231514124142894,8.177642127417176,0.05387199672571796,3757.518797000001,3560.449669109925,197.0691278900763,0.3341290159277654,0.05387199672571796,197.0691278900763,0.002902192031215767,38836.24116735524,0.052877756388403224,0.00013255057454405827,0.05244661132431754,5.244661132431754
2010,410181,8.233411706837622,8.20105825643429,0.03235345040333115,3764.6557690000027,3644.805405903676,119.85036309632687,0.20066504310526334,0.03235345040333115,119.85036309632687,0.0010467457530008086,14364.109534321391,0.04967108810989438,4.4605819182844866e-05,0.03183567647359229,3.183567647359229
2011,410181,8.16505656656808,8.172905607596597,-0.00784904102851769,3515.920215000003,3543.625404367542,-27.705189367539333,-0.04868192222738369,0.00784904102851769,27.705189367539333,6.160744506735402e-05,767.5775178912145,0.049068106807389184,2.590169563997918e-06,-0.007879925502672224,-0.7879925502672225
2012,410181,8.212030779916352,8.183782714245663,0.028248065670689826,3685.0183340000017,3582.380183655167,102.63815034483468,0.17520231211152856,0.028248065670689826,102.63815034483468,0.0007979532141356051,10534.589906208888,0.04921027187967714,3.365570968165864e-05,0.027852819454882702,2.7852819454882702
