Year,CODE,True_Value_Log,Fitted_Value_Log,Residual_Log,True_Value_Original,Fitted_Value_Original,Residual_Original,Standardized_Residual,Absolute_Error_Log,Absolute_Error_Original,Squared_Error_Log,Squared_Error_Original,Leverage,Cooks_Distance,Relative_Error_Original,Percentage_Error_Original
2014,620123,8.349094335041855,8.473729528723748,-0.12463519368189324,4226.351351000002,4787.33672622105,-560.9853752210483,-0.7730219250443502,0.12463519368189324,560.9853752210483,0.015533931504123041,314704.5912119004,0.0461211785403139,0.0006100843598075135,-0.13273514874439224,-13.273514874439224
2015,620123,8.348750100439382,8.470980346331167,-0.12223024589178522,4224.896745000004,4774.193539173196,-549.2967941731922,-0.7581057740325791,0.12223024589178522,549.2967941731922,0.014940233010766277,301726.9680889463,0.04673440791513804,0.0005953341600943112,-0.13001425296920285,-13.001425296920285
2016,620123,8.35911815459643,8.479594821028659,-0.12047666643222854,4268.928571000004,4815.49836286386,-546.5697918638562,-0.747229589469457,0.12047666643222854,546.5697918638562,0.014514627154622463,298738.53737809905,0.04613892249573091,0.0005702924200278287,-0.12803441959110157,-12.803441959110156
2017,620123,8.36584458770432,8.460025095947277,-0.09418050824295676,4297.740024000001,4722.176503639869,-424.4364796398686,-0.584133547137918,0.09418050824295676,424.4364796398686,0.008869968132901647,180146.3252490846,0.04897457278624271,0.0003721371101020171,-0.09875806290507919,-9.875806290507919
2018,620123,8.677193611189159,8.5151667855025,0.1620268256866595,5867.556818000001,4989.878229302912,877.6785886970893,1.004935163183551,0.1620268256866595,877.6785886970893,0.02625269224209514,770319.7050573144,0.04940931927216074,0.0011122185536347718,0.14958160882304883,14.958160882304883
2019,620123,8.702895654334046,8.494825941003054,0.20806971333099256,6020.319767000003,4889.405209408258,1130.9145575917446,1.290505880329986,0.20806971333099256,1130.9145575917446,0.04329300560564142,1278967.7365729315,0.048945302631554256,0.0018151490308447944,0.18784958297244947,18.78495829724495
2020,620123,8.713042085492242,8.504633222138851,0.20840886335339093,6081.715474000004,4937.59288971304,1144.1225842869644,1.2926093825226521,0.20840886335339093,1144.1225842869644,0.043434254324252373,1309016.487875482,0.048347632625962964,0.0017965753681685598,0.1881249771019728,18.812497710197277
2021,620123,8.69385103260997,8.52999708152737,0.1638539510826007,5966.113757999999,5064.431054394722,901.6827036052764,1.0162674999749777,0.1638539510826007,901.6827036052764,0.026848117285379305,813031.6979809208,0.051700794701064624,0.0011959549044411224,0.15113401121395054,15.113401121395054
2022,620123,8.704722376114043,8.536030610396795,0.16869176571724864,6031.327267000003,5095.079812475264,936.2474545247396,1.0462729636919774,0.16869176571724864,936.2474545247396,0.028456911820803104,876559.2961040544,0.05422215188009755,0.001336536316359338,0.1552307498960227,15.52307498960227
2001,620421,8.50902517642011,8.455214072449996,0.053811103970113905,4959.326263000003,4699.512563611406,259.81369938859643,0.3337513422244738,0.053811103970113905,259.81369938859643,0.0028956349104824084,67503.15838998795,0.05322456079055818,0.00013321601748785187,0.05238891043063369,5.2388910430633695
2002,620421,8.448476067907318,8.485890505877126,-0.037414437969808034,4667.953668000004,4845.9108562301,-177.9571882300961,-0.23205468703881182,0.037414437969808034,177.9571882300961,0.001399840168596613,31668.760842761858,0.05638325415307124,6.868024445926171e-05,-0.03812316935577947,-3.8123169355779467
2003,620421,8.591659161338253,8.47914863774151,0.11251052359674318,5386.5434099999975,4813.350247237338,573.1931627626591,0.6978213694639405,0.11251052359674318,573.1931627626591,0.012658617920013306,328550.4018378602,0.054236535151040696,0.0005947133464240006,0.10641205670013515,10.641205670013514
2004,620421,8.62158521757948,8.448201438618087,0.17338377896139257,5550.177663000001,4666.671887217324,883.5057757826771,1.0753741268801134,0.17338377896139257,883.5057757826771,0.030061934806933036,780582.4558413501,0.0526358869701407,0.0013660278008607958,0.15918513413949376,15.918513413949375
2005,620421,8.626188759996547,8.486927697519292,0.13926106247725478,5575.7870429999975,4850.93960190454,724.8474410954577,0.8637356064503671,0.13926106247725478,724.8474410954577,0.01939364352229386,525403.812862633,0.052012563692979366,0.0008696750844654933,0.1299991257746208,12.99991257746208
2006,620421,8.615235793479705,8.470800572826336,0.144435220653369,5515.048872999995,4773.335342810713,741.7135301892822,0.8958271657894756,0.144435220653369,741.7135301892822,0.02086153296518739,550138.9608658473,0.05180984958525666,0.0009314556745736382,0.13448902217720798,13.448902217720798
2007,620421,8.722822219821749,8.4898452156114,0.2329770042103494,6141.48728,4865.112971434296,1276.3743085657043,1.4449877836705605,0.2329770042103494,1276.3743085657043,0.05427828449082916,1629131.3755665796,0.05115052528019019,0.002389329747570589,0.20782821006928867,20.782821006928867
2008,620421,8.549744743145249,8.490471159118647,0.05927358402660232,5165.435746000004,4868.15921059814,297.27653540186384,0.36763115356861503,0.05927358402660232,297.27653540186384,0.003513357763358686,88373.33850053561,0.051054267219038794,0.000154335627130943,0.05755110507996698,5.755110507996698
2009,620421,8.480480396102374,8.493583877634164,-0.01310348153178964,4819.764737,4883.336028236054,-63.571291236053185,-0.08127141475256262,0.01310348153178964,63.571291236053185,0.00017170122825395219,4041.3090694190923,0.05096975062042231,7.528705724358339e-06,-0.013189708358176483,-1.3189708358176482
2010,620421,8.438317219658234,8.485529646871568,-0.047212427213333186,4620.772692999999,4844.162481134916,-223.38978813491667,-0.2928245248578547,0.047212427213333186,223.38978813491667,0.002229013283374284,49902.99744296296,0.050454853721443475,9.664488951054141e-05,-0.04834468236737321,-4.834468236737321
2011,620421,8.435722735929021,8.470619180887986,-0.03489644495896549,4608.799712000004,4772.46957678435,-163.66986478434592,-0.216437398318118,0.03489644495896549,163.66986478434592,0.001217761870774108,26787.824638526075,0.05240320263604632,5.506397448918871e-05,-0.0355124707108005,-3.55124707108005
2012,620421,8.427106943926713,8.514107987718699,-0.08700104379198592,4569.261822000002,4984.5977532637635,-415.33593126376127,-0.53960452394049,0.08700104379198592,415.33593126376127,0.007569181620895052,172503.93579873582,0.05024644218534754,0.0003266832790600902,-0.09089781838808383,-9.089781838808383
2013,620421,8.48813019475479,8.529629155704152,-0.041498960949361674,4856.776351999998,5062.568062172393,-205.79171017239514,-0.25738802767292795,0.041498960949361674,205.79171017239514,0.0017221637598766452,42350.22797567908,0.05114463273487946,7.579996331179159e-05,-0.04237207877353691,-4.237207877353691
2014,620421,8.442561350498002,8.523426712343545,-0.08086536184554305,4640.425531999998,5031.264948754835,-390.83941675483675,-0.5015493283766691,0.08086536184554305,390.83941675483675,0.006539206746410609,152755.44968926097,0.05081124186360152,0.00028574209745323636,-0.08422490869848892,-8.422490869848891
2015,620421,8.383669638075274,8.513737011282313,-0.13006737320703898,4375.034297000002,4982.748927908963,-607.7146309089612,-0.806713804116904,0.13006737320703898,607.7146309089612,0.016917521572979162,369317.07262081496,0.05074766278690253,0.0007382168541902627,-0.13890511242978743,-13.890511242978743
2018,620421,8.429801369266524,8.571341904257858,-0.1415405349913339,4581.589958,5278.20788970711,-696.6179317071101,-0.8778735251141474,0.1415405349913339,696.6179317071101,0.020033723045633015,485276.5427758919,0.05528644452644219,0.0009615559403341274,-0.152047201537696,-15.2047201537696
2019,620421,8.470744065287672,8.552999808689716,-0.08225574340204389,4773.065621000001,5182.27697269731,-409.2113516973095,-0.5101728591435538,0.08225574340204389,409.2113516973095,0.006766007322622887,167453.93035793913,0.05269124054456101,0.0003078097010321307,-0.08573344349109871,-8.57334434910987
2020,620421,8.480741169641227,8.494448485386071,-0.01370731574484374,4821.021767999996,4887.56002420793,-66.53825620793396,-0.08501656146428577,0.01370731574484374,66.53825620793396,0.00018789050492884108,4427.3395391926615,0.058206853307568605,9.553498194711637e-06,-0.013801691718047852,-1.3801691718047853
2021,620421,8.447748821161913,8.528226897934816,-0.08047807677290386,4664.560148,5055.474011780497,-390.9138637804972,-0.49914727929608127,0.08047807677290386,390.9138637804972,0.006476720841065408,152813.64889579712,0.053893247414282225,0.00030213690066647315,-0.08380508587676963,-8.380508587676964
2022,620421,8.406023377300933,8.531634452815654,-0.12561107551472084,4473.933942999997,5072.730200932655,-598.7962579326577,-0.7790746139417863,0.12561107551472084,598.7962579326577,0.015778142291964902,358556.9585141539,0.0557516134620582,0.0007644257855575167,-0.13384110395048318,-13.384110395048317
2001,640106,8.986067293235983,8.998908483239013,-0.012841190003030079,7990.968881999999,8094.244100939876,-103.27521893987705,-0.07964461018400681,0.012841190003030079,103.27521893987705,0.00016489616069391964,10665.770847079539,0.04934770083633316,6.976355186806974e-06,-0.012923992129728964,-1.2923992129728965
2002,640106,8.993063869695842,9.047388759996336,-0.05432489030049403,8047.074350999993,8496.322994447699,-449.24864344770594,-0.33693798707525013,0.05432489030049403,449.24864344770594,0.0029511937061607106,201824.34363960402,0.055391844245126304,0.0001419497661370284,-0.055827574575830624,-5.582757457583062
2003,640106,8.951969539603928,8.997854949641495,-0.04588541003756674,7723.087819000005,8085.721033290415,-362.63321429041025,-0.2845939974965696,0.04588541003756674,362.63321429041025,0.0021054708543156307,131502.8481065946,0.05140266282026425,9.318919736009755e-05,-0.04695443361375171,-4.695443361375172
2004,640106,8.910511896537034,9.01532472286162,-0.10481282632458466,7409.453001000004,8228.21781522941,-818.7648142294047,-0.6500781230505712,0.10481282632458466,818.7648142294047,0.010985728562147547,670375.8210201116,0.04870220917773935,0.0004580776172914811,-0.11050273402353743,-11.050273402353742
2005,640106,8.910511896537034,9.038646345710161,-0.12813444917312644,7409.453001000004,8422.3683609708,-1012.9153599707961,-0.7947252749260785,0.12813444917312644,1012.9153599707961,0.016418437064900523,1025997.5264647674,0.05025834537037796,0.0007087997391241731,-0.1367058215814433,-13.67058215814433
2006,640106,8.798333318832027,9.052565887054998,-0.2542325682229709,6623.196045999996,8540.423596831317,-1917.2275508313205,-1.5768206675097514,0.2542325682229709,1917.2275508313205,0.06463419874524756,3675761.4816666637,0.047146765379826074,0.0026004994641764777,-0.2894716595304782,-28.947165953047822
2007,640106,8.91371241737569,9.060421412556288,-0.14670899518059777,7433.205098999996,8607.77731525227,-1174.5722162522734,-0.9099297439636735,0.14670899518059777,1174.5722162522734,0.021523529266900657,1379619.8911917773,0.047851820962044433,0.0008802324891841908,-0.15801692548619314,-15.801692548619314
2008,640106,9.032669759394036,9.0175327477573,0.01513701163673531,8372.181472000006,8246.405997602755,125.77547439725095,0.09388393060721653,0.01513701163673531,125.77547439725095,0.00022912912129066017,15819.469959853528,0.04996691858187498,9.82833436518569e-06,0.01502302295021859,1.502302295021859
2009,640106,9.214713141469046,9.034222290412153,0.18049085105689322,10043.823439999995,8385.189638602802,1658.6338013971927,1.1194541526769606,0.18049085105689322,1658.6338013971927,0.03257694731524161,2751066.087137302,0.04668992418670225,0.0012967603112843896,0.16513968124843834,16.513968124843835
2010,640106,9.033913337262014,9.066638304295397,-0.03272496703338312,8382.599408000002,8661.45762437666,-278.8582163766587,-0.20296929194593802,0.03272496703338312,278.8582163766587,0.0010709234673360122,77761.90484077139,0.04732662954984188,4.3268364797391696e-05,-0.033266317857266095,-3.3266317857266094
2011,640106,9.006385516280858,9.048169007966875,-0.041783491686016916,8154.9918550000075,8502.954820118974,-347.96296511896617,-0.25915276595660164,0.041783491686016916,347.96296511896617,0.0017458601774754448,121078.22509438287,0.04589480115547762,6.819851987518263e-05,-0.04266870786702531,-4.2668707867025315
2012,640106,9.094757697062084,9.080172805286375,0.014584891775708542,8908.469184999998,8779.483037030217,128.9861479697811,0.09045953060254806,0.014584891775708542,128.9861479697811,0.00021271906810913066,16637.426368082262,0.0500235380222939,9.135864706883201e-06,0.014479047442513111,1.447904744251311
2013,640106,9.18284494886202,9.077203762425894,0.10564118643612552,9728.791352999993,8753.455033849115,975.3363191508779,0.6552158414520656,0.10564118643612552,975.3363191508779,0.011160060271632232,951280.9354547831,0.04635854785404575,0.0004407787461065212,0.10025256825454694,10.025256825454694
2014,640106,9.113924871009427,9.051300322218857,0.06262454879056989,9080.866267999994,8529.62197356042,551.2442944395734,0.38841476336673836,0.06262454879056989,551.2442944395734,0.003921834111222469,303870.2721521831,0.04665177781616901,0.0001559727819551072,0.0607039326613695,6.07039326613695
2015,640106,9.10790481146333,9.050770121399315,0.05713469006401439,9026.363133000003,8525.100759681223,501.2623733187793,0.35436514194235263,0.05713469006401439,501.2623733187793,0.003264372808710985,251263.96690517524,0.04869612584348432,0.0001360975020431714,0.05553314950139611,5.553314950139611
2016,640106,9.165310437105044,9.097709526543499,0.06760091056154494,9559.688646000006,8934.804316260832,624.8843297391741,0.41927953472284935,0.06760091056154494,624.8843297391741,0.004569883108749998,390480.42555357685,0.047207455449386856,0.0001841253160654525,0.06536659852417265,6.536659852417265
2017,640106,9.235603741653735,9.082676848835414,0.1529268928183214,10255.851930000003,8801.494792588668,1454.3571374113344,0.9484948639723098,0.1529268928183214,1454.3571374113344,0.023386634547066357,2115154.683139291,0.04812048843603111,0.00096233951775388,0.1418075404498682,14.18075404498682
2018,640106,9.247762703625776,9.130503968768117,0.11725873485765881,10381.313639999991,9232.673776132622,1148.639863867369,0.7272710882873284,0.11725873485765881,1148.639863867369,0.013749610900418728,1319373.536865248,0.05061007224166653,0.0005981810461258256,0.11064494376141111,11.064494376141111
2019,640106,9.188144639596867,9.066553692977026,0.12159094661984149,9780.487805,8660.724798031186,1119.7630069688148,0.7541406632217537,0.12159094661984149,1119.7630069688148,0.014784358299909142,1253869.191775842,0.04938520284287565,0.000626014947287388,0.11448948450161835,11.448948450161835
2020,640106,9.085471389932614,9.076809189994634,0.00866219993798012,8826.125331000007,8750.001843126218,76.12348787378869,0.05372535857140674,0.00866219993798012,76.12348787378869,7.503370776554279e-05,5794.785406070854,0.04946606045816756,3.1829000211413474e-06,0.008624791176080416,0.8624791176080415
2021,640106,9.075706645948237,9.097363829840637,-0.021657183892399345,8740.359896999998,8931.716117688771,-191.35622068877274,-0.13432384135632955,0.021657183892399345,191.35622068877274,0.00046903361414920165,36617.2031962903,0.0529746086639169,2.1465598459607376e-05,-0.021893402896882196,-2.1893402896882197
2022,640106,9.067840309368899,9.12838720206959,-0.06054689270069069,8671.874999999993,9213.151029584445,-541.2760295844528,-0.37552856595545403,0.06054689270069069,541.2760295844528,0.0036659262157089515,292979.7402027094,0.050209863624290044,0.00015809275708466905,-0.06241741602415316,-6.241741602415316
2001,640121,8.834394991414118,8.895939134624198,-0.06154414321007984,6866.398359000003,7302.259754347731,-435.8613953477279,-0.3817137892920263,0.06154414321007984,435.8613953477279,0.003787681563462816,189975.15595446838,0.0566235996205672,0.00018672197886868028,-0.06347744080074101,-6.347744080074101
2002,640121,9.032555867895141,8.9496096164835,0.08294625141164147,8371.228006000005,7704.883414441175,666.34459155883,0.5144555807013189,0.08294625141164147,666.34459155883,0.006880080623243234,444015.11469970393,0.05688921145139968,0.00034095144696289495,0.07959938387548796,7.959938387548796
2003,640121,8.869691479116886,8.92570840545199,-0.056016926335104245,7113.086099000005,7522.9107167515895,-409.8246177515848,-0.34743246230394964,0.056016926335104245,409.8246177515848,0.0031378960360324954,167956.2173152326,0.05905581446160907,0.00016216906410310863,-0.05761558514091375,-5.761558514091375
2004,640121,8.829767179474272,8.932927690810939,-0.10316051133666626,6834.695372999994,7577.417268389611,-742.7218953896172,-0.6398300087338373,0.10316051133666626,742.7218953896172,0.010642091099242449,551635.8138911455,0.05232061536174303,0.0004803651266862422,-0.10866934879405017,-10.866934879405017
2005,640121,8.82047363358707,8.95182793636276,-0.13135430277568894,6771.471062000004,7721.994282159015,-950.5232201590106,-0.8146956970571386,0.13135430277568894,950.5232201590106,0.01725395285768736,903494.392061455,0.04974722216321534,0.0007365015562271434,-0.1403717466198942,-14.037174661989422
2006,640121,8.852119429597476,8.96593978371037,-0.11382035411289415,6989.186372000002,7831.738411652801,-842.5520396527991,-0.7059453004112548,0.11382035411289415,842.5520396527991,0.012955073010384621,709893.9395230919,0.0464011254872998,0.0005121904094425936,-0.12055080445818721,-12.05508044581872
2007,640121,8.841423492671792,9.014894326195833,-0.1734708335240409,6914.828845999997,8224.67717970989,-1309.8483337098933,-1.0759140633427957,0.1734708335240409,1309.8483337098933,0.030092130083525518,1715702.657322584,0.05257731173087676,0.0013657093045751157,-0.18942599489900577,-18.942599489900577
2008,640121,8.905891540529165,8.99165798138253,-0.08576644085336582,7375.297655999997,8035.769012097601,-660.4713560976043,-0.5319471752247382,0.08576644085336582,660.4713560976043,0.0073558823766538975,436222.41222540836,0.04717468620822983,0.00029615000563674976,-0.0895518237911786,-8.95518237911786
2009,640121,8.892237078259788,9.000531362480137,-0.10829428422034937,7275.2763549999945,8107.390746487555,-832.1143914875602,-0.6716710873252829,0.10829428422034937,832.1143914875602,0.01172765199479781,692414.3605207126,0.0491209248365264,0.0004936527338531769,-0.11437564030343433,-11.437564030343433
2010,640121,8.923715113166761,8.992564868258933,-0.06884975509217206,7507.930291999998,8043.059851039857,-535.1295590398586,-0.4270252137291374,0.06884975509217206,535.1295590398586,0.004740288776252073,286363.6449581935,0.04578197463671468,0.00018467096123935174,-0.07127524340630342,-7.127524340630343
2011,640121,8.919894385163033,8.990285917850638,-0.07039153268760501,7479.299263000004,8024.75098692916,-545.4517239291554,-0.4365877445810068,0.07039153268760501,545.4517239291554,0.004954967874110164,297517.5831372875,0.047392909515838286,0.00020050311180377242,-0.07292818548222799,-7.292818548222798
2012,640121,8.948626576677745,9.009551034846014,-0.060924458168269524,7697.312929000002,8180.847534842403,-483.5346058424002,-0.3778703313585952,0.060924458168269524,483.5346058424002,0.0037117896030972233,233805.71504716531,0.05327735848194214,0.00017095233218986295,-0.0628186238889496,-6.28186238889496
2013,640121,9.00668782918948,9.013726966333973,-0.007039137144493779,8157.457587000002,8215.081623516795,-57.62403651679324,-0.043658674450941126,0.007039137144493779,57.62403651679324,4.9549451738992035e-05,3320.529584488721,0.048521162618136916,2.0576253777650254e-06,-0.007063970103703002,-0.7063970103703002
2014,640121,9.019147332450688,8.998939770396419,0.02020756205426899,8259.731272999998,8094.497350790853,165.23392220914502,0.12533288598654901,0.02020756205426899,165.23392220914502,0.000408345564177132,27302.24904861779,0.046342639440713304,1.612198080022674e-05,0.02000475763046596,2.000475763046596
2015,640121,9.043106406853678,8.980432383269735,0.06267402358394314,8460.016532999993,7946.067119312657,513.9494136873354,0.38872161971192265,0.06267402358394314,513.9494136873354,0.003928033232200661,264143.99982955586,0.04769482071624902,0.00016006213430802766,0.06075040299065287,6.075040299065287
2016,640121,9.050046868732409,9.043854502208085,0.0061923665243242,8518.937187000001,8466.347799966965,52.58938703303647,0.03840676898557832,0.0061923665243242,52.58938703303647,3.834540317157097e-05,2765.6436285105046,0.04863590032151174,1.596508636704779e-06,0.006173233336347226,0.6173233336347226
2017,640121,9.220222059879418,9.031911569180867,0.18831049069855155,10099.306730000004,8365.836171721314,1733.47055827869,1.1679537193753995,0.18831049069855155,1733.47055827869,0.03546084090712927,3004920.1764190337,0.04982927559524708,0.0015164386165002258,0.17164252998964905,17.164252998964905
2018,640121,9.175497097674082,9.074858345479122,0.10063875219496055,9657.567633000006,8732.948589551364,924.6190434486416,0.6241893614284307,0.10063875219496055,924.6190434486416,0.010128158443358676,854920.375507881,0.05339763384127706,0.0004676402139722086,0.09574036430138051,9.574036430138051
2019,640121,9.157275783668116,9.013015258538298,0.1442605251298179,9483.18760199999,8209.236965974105,1273.9506360258856,0.894743655860035,0.1442605251298179,1273.9506360258856,0.020811099110730823,1622950.2230307586,0.04777037000771581,0.0008495026985547022,0.13433780807596923,13.433780807596923
2020,640121,9.137601683310407,8.98846315197661,0.14913853133379718,9298.437769999997,8010.137067605527,1288.3007023944701,0.9249983988004806,0.14913853133379718,1288.3007023944701,0.022242301528402002,1659718.6997900852,0.0518240121751429,0.0009934073600971812,0.13855023115291232,13.855023115291232
2021,640121,9.156139221554465,9.002161587280193,0.15397763427427158,9472.415492999999,8120.618395037062,1351.7970979629363,0.9550118529463519,0.15397763427427158,1351.7970979629363,0.023709111856701333,1827355.3940610164,0.052116733606971596,0.0010655584652061376,0.14270880526322965,14.270880526322966
2022,640121,9.161934749196233,9.029648206941607,0.13228654225462577,9527.472527,8346.92266616174,1180.5498608382604,0.8204777040113652,0.13228654225462577,1180.5498608382604,0.01749972926168489,1393697.9739252361,0.049807401768291036,0.0007479911388985058,0.12391007767198366,12.391007767198365
2002,640122,8.886176970946021,8.984271314329593,-0.09809434338357192,7231.320722000005,7976.630150330298,-745.3094283302935,-0.6084082346104348,0.09809434338357192,745.3094283302935,0.00962250020385412,555486.1439580289,0.05751266166791588,0.00048271952928824013,-0.10306684725831926,-10.306684725831925
2003,640122,8.839079624937307,8.954217754569436,-0.115138129632129,6898.640380999999,7740.470513309668,-841.8301323096684,-0.7141185084639914,0.115138129632129,841.8301323096684,0.01325678889518494,708677.9716645139,0.05083302453701265,0.000579553555944056,-0.12202841224021596,-12.202841224021595
2004,640122,8.929164863585381,8.942420634999037,-0.013255771413655637,7548.958333000006,7649.691773774722,-100.73344077471575,-0.08221595869851496,0.013255771413655637,100.73344077471575,0.00017571547577108996,10147.226090313165,0.05034138052394321,7.599668126496649e-06,-0.013344018648819804,-1.3344018648819804
2005,640122,8.80822671607277,8.946638348062233,-0.13841163198946305,6689.047164000004,7682.024115037187,-992.9769510371825,-0.8584672037507247,0.13841163198946305,992.9769510371825,0.01915777986998655,986003.2252910992,0.05136136912947238,0.0008471780223409487,-0.14844819100414133,-14.844819100414133
2006,640122,8.800404807401213,8.973578755858222,-0.17317394845700917,6636.930141000005,7891.793932434787,-1254.863791434782,-1.074072700086928,0.17317394845700917,1254.863791434782,0.02998921642419087,1574683.1350540759,0.05295844726058398,0.0013720085392911587,-0.18907292449603935,-18.907292449603936
2007,640122,8.815520439250903,8.972681651700569,-0.1571612124496653,6738.013579000006,7884.717345978824,-1146.7037669788178,-0.9747572848502265,0.1571612124496653,1146.7037669788178,0.024699646698648832,1314929.529203411,0.05148674293097689,0.0010952011016727259,-0.17018424696451875,-17.018424696451877
2008,640122,8.863332170026803,8.925975514491395,-0.06264334446459152,7067.995310999999,7524.920422600015,-456.92511160001595,-0.38853133933284784,0.06264334446459152,456.92511160001595,0.003924188605709469,208780.55761068704,0.05378109066643945,0.0001826378367185396,-0.06464705924307822,-6.464705924307822
2009,640122,8.871818336051074,8.936384283715359,-0.0645659476642848,7128.230715000002,7603.654634977207,-475.4239199772046,-0.40045585585678084,0.0645659476642848,475.4239199772046,0.004168761597787164,226027.90368649145,0.05069333428980341,0.00018169349475342448,-0.06669592202967921,-6.66959220296792
2010,640122,8.903024335203822,8.963761497350543,-0.060737162146720536,7354.181449999997,7814.697209744077,-460.51575974407933,-0.37670866965732264,0.060737162146720536,460.51575974407933,0.003689002865637022,212074.7649726666,0.048004562339229756,0.00015139666036092286,-0.0626195808296353,-6.26195808296353
2011,640122,8.934009572032735,8.966468304920793,-0.032458732888057895,7585.619570000002,7835.87874554861,-250.25917554860825,-0.20131803417955527,0.032458732888057895,250.25917554860825,0.0010535693406982913,62629.654946269126,0.04837492402391455,4.36059936506674e-05,-0.03299126369826746,-3.299126369826746
2012,640122,8.98028135510536,9.000453944805347,-0.020172589699987142,7944.867130000002,8106.763115442529,-161.89598544252658,-0.12511597777762618,0.020172589699987142,161.89598544252658,0.00040693337520402735,26210.31010240678,0.052225187413784825,1.8331057258029526e-05,-0.020377431465304637,-2.0377431465304636
2013,640122,9.012450374188239,9.000801104714562,0.011649269473677393,8204.601005999995,8109.5779471598,95.02305884019552,0.07225198956954589,0.011649269473677393,95.02305884019552,0.00013570547927035196,9029.38171134726,0.04898492604004789,5.694814217528326e-06,0.011581679446776936,1.1581679446776936
2014,640122,8.909119193535663,8.972006986886905,-0.0628877933512424,7399.141015999997,7879.399598670014,-480.25858267001695,-0.3900474789026719,0.0628877933512424,480.25858267001695,0.003954874552588567,230648.3062282135,0.05038473573045889,0.00017121067747913769,-0.06490734284310837,-6.490734284310837
2015,640122,9.001991890972908,8.958013304447311,0.04397858652559705,8119.240472999999,7769.905681207717,349.334791792282,0.27276735095799415,0.04397858652559705,349.334791792282,0.0019341160727894267,122034.796756557,0.0512041921494725,8.523874770452189e-05,0.04302555059847924,4.302555059847924
2016,640122,9.040453997382102,9.01405907988435,0.026394917497752246,8437.606838000007,8217.810416550903,219.79642144910395,0.16370857486350163,0.026394917497752246,219.79642144910395,0.0006966916697131477,48310.46688183212,0.04960809059628429,2.9647098095430778e-05,0.026049616398244387,2.6049616398244386
