Year,CODE,True_Value_Log,Fitted_Value_Log,Residual_Log,True_Value_Original,Fitted_Value_Original,Residual_Original,Standardized_Residual,Absolute_Error_Log,Absolute_Error_Original,Squared_Error_Log,Squared_Error_Original,Leverage,Cooks_Distance,Relative_Error_Original,Percentage_Error_Original
2017,640122,9.273891726024615,9.006516179619517,0.2673755464050984,10656.142079999998,8156.057483080264,2500.0845969197335,1.658337051406061,0.2673755464050984,2500.0845969197335,0.07148968281542493,6250422.991755306,0.04879022172794477,0.0029868820435232997,0.2346144203174639,23.46144203174639
2018,640122,9.169500154373221,9.052610028333035,0.116890126040186,9599.825059999996,8540.800590364288,1059.0244696357076,0.7249848745040979,0.116890126040186,1059.0244696357076,0.01366330156569057,1121532.8272871918,0.05685638337067856,0.0006766650529363272,0.11031705921896333,11.031705921896332
2019,640122,9.138237078065494,8.988736480694172,0.14950059737132193,9304.347826000007,8012.326767337985,1292.0210586620215,0.9272440324538043,0.14950059737132193,1292.0210586620215,0.02235042861438211,1669318.4160261308,0.05192238564914894,0.001000339072123811,0.1388620763995523,13.88620763995523
2020,640122,9.143499614565266,8.996727789285593,0.14677182527967325,9353.441361000001,8076.612263579252,1276.8290974207493,0.9103194336067291,0.14677182527967325,1276.8290974207493,0.021541968695926932,1630292.5440202854,0.052292407360938715,0.0009717841880111554,0.13650901824697387,13.650901824697387
2021,640122,9.113687609771311,9.004858658737453,0.1088289510338587,9078.711985999997,8142.549845175235,936.162140824762,0.6749872387045731,0.1088289510338587,936.162140824762,0.011843740583130015,876399.5539136016,0.06349237689835431,0.0006643276987842268,0.1031161845720394,10.31161845720394
2022,640122,9.153392020059918,9.02608123214741,0.12731078791250816,9446.428570999999,8317.202440561856,1129.2261304381427,0.7896167000969442,0.12731078791250816,1129.2261304381427,0.016208036718903633,1275151.6536643014,0.05406343819118184,0.0007587602513994358,0.11954000625218329,11.95400062521833
2003,640221,8.818504852547449,8.889132517807202,-0.07062766525975306,6758.152632999998,7252.724844124207,-494.5722111242094,-0.43805230406934403,0.07062766525975306,494.5722111242094,0.004988267100043729,244601.67201628955,0.055219868666585306,0.00023909918105732928,-0.07318156868923288,-7.318156868923288
2004,640221,8.741086426447373,8.881949690136876,-0.14086326368950353,6254.687279999999,7200.81641923968,-946.1291392396806,-0.8736729012770758,0.14086326368950353,946.1291392396806,0.019842459057258604,895160.348118419,0.05284242425957409,0.0009055830270786868,-0.15126721719006242,-15.126721719006241
2005,640221,8.77405999619728,8.897155712862002,-0.12309571666472152,6464.364553999998,7311.148930744561,-846.7843767445629,-0.7634736630148228,0.12309571666472152,846.7843767445629,0.0151525554612014,717043.7806986779,0.058328021333522564,0.0007722507770567986,-0.1309926706130137,-13.09926706130137
2006,640221,8.838225430668995,8.915657833628686,-0.07743240295969045,6892.750118000001,7447.679852156316,-554.9297341563151,-0.48025716836837273,0.07743240295969045,554.9297341563151,0.005995777028111878,307947.0098507986,0.05674695797286772,0.0002962962482700921,-0.0805091907665635,-8.050919076656351
2007,640221,8.888707721957315,8.918989360976164,-0.03028163901884895,7249.644570999996,7472.533378372586,-222.88880737259024,-0.18781509617254635,0.03028163901884895,222.88880737259024,0.0009169776616678751,49679.42045197564,0.05358999931981958,4.2508755260325004e-05,-0.030744791029368432,-3.0744791029368432
2008,640221,8.8632990493375,8.887081802076356,-0.023782752738854995,7067.761217999995,7237.866807206925,-170.10558920692984,-0.14750720692877903,0.023782752738854995,170.10558920692984,0.0005656193278375148,28935.911479436763,0.05432645969008309,2.6622429903738707e-05,-0.024067817794085802,-2.4067817794085804
2009,640221,8.914454508128202,8.907541960874934,0.006912547253268286,7438.723259000005,7387.480047575728,51.243211424276524,0.04287352895137986,0.006912547253268286,51.243211424276524,4.778330952866693e-05,2625.866717073104,0.05130000543318488,2.110232772004519e-06,0.0068887105542309425,0.6888710554230942
2010,640221,8.915915521739048,8.915971694114358,-5.6172375309415656e-05,7449.599277999993,7450.017751439756,-0.41847343976223783,-0.0003483965998145398,5.6172375309415656e-05,0.41847343976223783,3.1553357479018496e-09,0.1751200197864393,0.054097996411050744,1.4781856774803441e-10,-5.617395300685034e-05,-0.005617395300685034
2011,640221,8.920115386526655,8.887568335893425,0.03254705063323016,7480.952381000002,7241.389130967404,239.56325003259826,0.20186580524944173,0.03254705063323016,239.56325003259826,0.0010593105049220475,57390.55076618119,0.05215539381915356,4.764778806353847e-05,0.03202309516647065,3.202309516647065
2012,640221,8.95578740968616,8.909219788312518,0.0465676213736419,7752.629923000003,7399.885368377773,352.74455462222977,0.2888252607916377,0.0465676213736419,352.74455462222977,0.00216854336039887,124428.72081563524,0.05204318930794441,9.730819873030524e-05,0.045499986214449624,4.549998621444963
2013,640221,8.930392114730594,8.916231889657151,0.014160225073442945,7558.228488,7451.956465063797,106.27202293620303,0.08782563032133657,0.014160225073442945,106.27202293620303,0.00020051197413056224,11293.742858952863,0.050957779218044445,8.789704211898083e-06,0.014060440631680866,1.4060440631680866
2014,640221,8.949424644282548,8.899763558309932,0.04966108597261609,7703.458356999998,7330.240159870498,373.21819712949946,0.30801178338379526,0.04966108597261609,373.21819712949946,0.0024662234599795666,139291.82266859393,0.0514236295288614,0.0001092056402337756,0.048448135867491596,4.84481358674916
2015,640221,8.917897536387203,8.883896816198124,0.03400072018907885,7464.379134999997,7214.8509756430085,249.5281593569889,0.21088186568345196,0.03400072018907885,249.5281593569889,0.0011560489733760339,62264.30231208685,0.05622745320567445,5.654373432088946e-05,0.033429191476484266,3.3429191476484266
2016,640221,8.890283121519921,8.946179281236944,-0.05589615971702244,7261.074659000004,7678.498361954955,-417.4237029549504,-0.3466834343541961,0.05589615971702244,417.4237029549504,0.0031243806711108825,174242.54778862264,0.05249109726398088,0.00014153945446555385,-0.05748786819559269,-5.748786819559269
2017,640221,9.004989535441469,8.923344699566428,0.08164483587504101,8143.615584999998,7505.149767513325,638.4658174866727,0.5063838417833918,0.08164483587504101,638.4658174866727,0.006665879225062384,407638.60009892524,0.05105127612128886,0.00029280134898676595,0.07840078044237311,7.840078044237312
2018,640221,9.022250158510559,8.987743775911355,0.034506382599204244,8285.399584000006,8004.376838853433,281.02274514657347,0.21401812373505305,0.034506382599204244,281.02274514657347,0.0011906904400826655,78973.78328971598,0.05748835597970795,5.970350521985484e-05,0.03391782644849845,3.391782644849845
2019,640221,8.995856712201906,8.914483564758964,0.08137314744294244,8069.579974999996,7438.939406375323,630.6405686246726,0.5046987550226719,0.08137314744294244,630.6405686246726,0.00662158912477085,397707.52679525036,0.05422845291842659,0.00031103658642882515,0.07815035857856689,7.815035857856689
2020,640221,9.005092346158724,8.928728736845652,0.07636360931307173,8144.452879000002,7545.666748240125,598.7861307598769,0.4736282147175036,0.07636360931307173,598.7861307598769,0.0058314008273194565,358544.83039038436,0.052761568791590274,0.00026568467029978353,0.07352073118426555,7.3520731184265555
2021,640221,8.96947736323996,8.938001386159236,0.03147597708072425,7859.492872000004,7615.960470686658,243.53240131334678,0.19522271099200894,0.03147597708072425,243.53240131334678,0.0009907371331862782,59308.03048944499,0.05520880587070408,4.7477696857946394e-05,0.030985765275129657,3.0985765275129658
2022,640221,8.988588694431106,8.955766124813795,0.032822569617311004,8011.142743000002,7752.464911017741,258.6778319822615,0.20357465015246354,0.032822569617311004,258.6778319822615,0.0010773210762832274,66914.22075904312,0.053141369163553775,4.9476860449379315e-05,0.03228975444337073,3.228975444337073
2001,640381,8.88184622912157,8.955931218673161,-0.07408498955159182,7200.071454000001,7753.744901025835,-553.6734470258343,-0.45949558506107613,0.07408498955159182,553.6734470258343,0.0054885856768594685,306554.28594146937,0.05229459214964586,0.0002476082055394186,-0.07689832671288852,-7.689832671288851
2002,640381,9.054170200397463,9.001083759558016,0.053086440839447135,8554.136109000005,8111.8704826278,442.2656263722047,0.3292567811640847,0.053086440839447135,442.2656263722047,0.0028181702010001207,195598.88427039856,0.05778570887425842,0.00014212903638886903,0.05170196273904115,5.170196273904115
2003,640381,8.90325901740162,8.995723542047774,-0.09246452464615373,7355.907547999999,8068.5054193419,-712.5978713419008,-0.5734905425084967,0.09246452464615373,712.5978713419008,0.008549688318039171,507795.72624100826,0.057067505985743484,0.0004251796732631886,-0.09687422886869335,-9.687422886869335
2004,640381,8.824497834219626,8.996197016214804,-0.1716991819951783,6798.775723000004,8072.3265527571,-1273.550829757096,-1.0649257908100425,0.1716991819951783,1273.550829757096,0.029480609097813363,1621931.7159749875,0.054655310031080845,0.0013969567433646138,-0.18732061206971734,-18.732061206971736
2005,640381,8.845779820339942,8.953016489758573,-0.10723666941863108,6945.017815000002,7731.177741120104,-786.1599261201018,-0.6651114679607371,0.10723666941863108,786.1599261201018,0.011499703268000766,618047.4294371639,0.0499923627579728,0.0004935493975870994,-0.11319768315383386,-11.319768315383385
2006,640381,8.859040270515044,8.970925846763485,-0.11188557624844186,7037.725190000003,7870.885466929477,-833.1602769294741,-0.6939452732509538,0.11188557624844186,833.1602769294741,0.012518382172445898,694156.047053198,0.049210491953946875,0.0005279972657895727,-0.11838488352931464,-11.838488352931464
2007,640381,8.899404132528268,8.979440384284041,-0.08003625175577334,7327.605956000005,7938.188537208861,-610.582581208856,-0.49640695840287746,0.08003625175577334,610.582581208856,0.0064058015951135305,372811.08847566927,0.04968383594794015,0.00027305296201039005,-0.08332633944499944,-8.332633944499944
2008,640381,8.88170271955423,8.949005583177568,-0.06730286362333793,7199.038249000001,7700.230813544945,-501.1925645449437,-0.41743096522076795,0.06730286362333793,501.1925645449437,0.004529675451901623,251193.98675513756,0.04948417405669485,0.00019222471686892098,-0.06961937792378906,-6.961937792378905
2010,640381,8.923348927252828,8.975548100612068,-0.05219917335923974,7505.181496999999,7907.350908911156,-402.1694119111571,-0.3237537029779205,0.05219917335923974,402.1694119111571,0.0027247536993879632,161740.23587696595,0.04800143311769054,0.00011181585466162644,-0.053585567793652145,-5.358556779365214
2011,640381,8.940157339521091,8.96215757326224,-0.022000233741149344,7632.397839000005,7802.173075212048,-169.77523621204364,-0.13645153135008628,0.022000233741149344,169.77523621204364,0.00048401028466520606,28823.630830855214,0.05039968236972389,2.0960189716356546e-05,-0.02224402341090327,-2.224402341090327
2012,640381,8.955934377654504,8.991777269222338,-0.03584289156783349,7753.769395000005,8036.727638799359,-282.958243799354,-0.22230752181955984,0.03584289156783349,282.958243799354,0.0012847128759434692,80065.36773401467,0.04863922319376987,5.349297417924034e-05,-0.036492991909434246,-3.6492991909434247
2013,640381,8.998718433113314,9.003299754257544,-0.004581321144229378,8092.705934999999,8129.866276548302,-37.16034154830322,-0.028414620185029448,0.004581321144229378,37.16034154830322,2.0988503426563176e-05,1380.8909839865507,0.04810169944754736,8.632872211054229e-07,-0.004591831440160099,-0.45918314401600985
2014,640381,8.969774874818555,8.98511215886284,-0.015337284044285582,7861.831509999995,7983.3400767930925,-121.50856679309709,-0.09512607544162754,0.015337284044285582,121.50856679309709,0.00023523228185509708,14764.331804112537,0.04875542155277819,9.820417926155216e-06,-0.015455503801950236,-1.5455503801950237
2015,640381,8.981221255984256,8.962312338153431,0.01890891783082438,7952.338028000006,7803.380671123398,148.95735687660726,0.11727833551890914,0.01890891783082438,148.95735687660726,0.00035754717353286814,22188.29416766494,0.052924495200320124,1.6346146523639415e-05,0.018731265742493806,1.8731265742493806
2016,640381,8.962202046522274,9.00169200099485,-0.03948995447257708,7802.520071000004,8116.805959214096,-314.28588821409267,-0.24492761413937714,0.03948995447257708,314.28588821409267,0.0015594565042462106,98775.61953052114,0.05063667333048069,6.78840980622728e-05,-0.04028004867071268,-4.028004867071268
2017,640381,9.00075364709168,9.004264349151354,-0.003510702059674742,8109.193095000007,8137.71208745225,-28.518992452242856,-0.021774344663462394,0.003510702059674742,28.518992452242856,1.2325028951804475e-05,813.332930491085,0.049428208377738724,5.223811467951334e-07,-0.0035168717920685834,-0.3516871792068583
2018,640381,9.138684383037747,9.033467560768244,0.10521682226950269,9308.510637999994,8378.863474984653,929.647163015341,0.6525838175805426,0.10521682226950269,929.647163015341,0.011070579688492116,864243.847702472,0.05119390621131193,0.00048778475447995107,0.09987066665855827,9.987066665855828
2019,640381,9.194354804907698,8.994669413638476,0.19968539126922202,9841.415240000002,8060.0046597920345,1781.4105802079675,1.2385039971626697,0.19968539126922202,1781.4105802079675,0.03987425548634229,3173423.6552768876,0.05384470922019302,0.001858254961088364,0.18101162655626013,18.101162655626013
2020,640381,9.20039475366991,9.005105272007444,0.1952894816624653,9901.036757999991,8144.558153646206,1756.4786043537852,1.2112393505877292,0.1952894816624653,1756.4786043537852,0.03813798164799437,3085217.087552621,0.053685019622479346,0.0017714704555672686,0.1774035030154351,17.740350301543508
2021,640381,9.192503720075317,9.046199483863774,0.14630423621154343,9823.214795999995,8486.224526419617,1336.9902695803776,0.9074193169470803,0.14630423621154343,1336.9902695803776,0.021404929533443095,1787542.9809526107,0.0520436300798171,0.0009605040657465888,0.13610516489212868,13.610516489212868
2022,640381,9.201921103189088,9.042740775642262,0.1591803275468262,9916.160740000008,8456.923852331176,1459.2368876688324,0.987280394841752,0.1591803275468262,1459.2368876688324,0.025338376677914876,2129372.2943334207,0.05447184054494483,0.0011961796930013478,0.14715744590368865,14.715744590368866
2001,640402,8.712319239857344,8.519958902525008,0.19236033733233526,6077.320921000003,5013.847696080362,1063.4732249196413,1.1930719877272116,0.19236033733233526,1063.4732249196413,0.03700249937860982,1130975.300120982,0.0517231166233306,0.0016490732262674829,0.17499046680994598,17.4990466809946
2002,640402,8.392935070166516,8.564588263835473,-0.17165319366895737,4415.759256,5242.6808749240645,-826.9216189240642,-1.0646405584979266,0.17165319366895737,826.9216189240642,0.029464818896752586,683799.3638439953,0.04976350850198915,0.0012581889930056381,-0.1872660104376089,-18.72660104376089
2003,640402,8.605092299122996,8.54650378447618,0.05858851464681614,5459.389771999995,5148.721881341703,310.667890658292,0.36338216389638095,0.05858851464681614,310.667890658292,0.003432614048520189,96514.53828607246,0.04926000809147907,0.0001449407324772579,0.05690524099444942,5.690524099444942
2004,640402,8.523763305073741,8.553544781096829,-0.02978147602308745,5032.958720999998,5185.101940348239,-152.14321934824056,-0.18471294700907398,0.02978147602308745,152.14321934824056,0.0008869363141137327,23147.55919364684,0.04797408947318633,3.637442718945478e-05,-0.030229379532445526,-3.0229379532445524
2005,640402,8.60372465534935,8.583747597989667,0.01997705735968225,5451.928375000001,5344.095566394398,107.83280860560353,0.12390323215060291,0.01997705735968225,107.83280860560353,0.0003990828207520347,11627.914611772723,0.04719493542475772,1.6074772592193687e-05,0.019778838089670153,1.9778838089670154
2006,640402,8.53055341997435,8.583606008263656,-0.05305258828930626,5067.2493760000025,5343.3389509331255,-276.089574933123,-0.32904681828999993,0.05305258828930626,276.089574933123,0.0028145771241946354,76225.45338675255,0.04813106202387453,0.00011584540459156241,-0.054485097228639506,-5.4485097228639505
2007,640402,8.68256670826991,8.589106485701075,0.0934602225688348,5899.168621,5372.810846715512,526.3577742844882,0.5796661362731125,0.0934602225688348,526.3577742844882,0.008734813202616137,277052.5065497202,0.04803134398491304,0.00035869686792564713,0.08922575503448865,8.922575503448865
2008,640402,8.568870043945958,8.584370030863635,-0.015499986917676623,5265.177009000001,5347.422942583284,-82.24593358328275,-0.09613520363955853,0.015499986917676623,82.24593358328275,0.00024024959444814644,6764.393590985757,0.047581228273091365,9.764206175978225e-06,-0.015620734771631822,-1.5620734771631821
2009,640402,8.547476235215035,8.593858942234387,-0.046382707019352765,5153.7311949999985,5398.405667689949,-244.67447268995056,-0.2876783708490926,0.046382707019352765,244.67447268995056,0.0021513555104431164,59865.59758610537,0.04732885216184841,8.69253908815595e-05,-0.047475210373278044,-4.747521037327805
2010,640402,8.803734642456673,8.600282031466147,0.20345261099052614,6659.066858999995,5433.191706323302,1225.8751526766928,1.2618693352746335,0.20345261099052614,1225.8751526766928,0.04139296491886236,1502769.8899501048,0.046068536483688236,0.0016236451763408258,0.18409113148036252,18.40911314803625
2011,640402,8.676790048886865,8.565187223869541,0.11160282501732333,5865.1893709999995,5245.82197184137,619.3673991586293,0.6921915719525406,0.11160282501732333,619.3673991586293,0.01245519055184729,383615.9751405248,0.04839477085922211,0.0005157386707828985,0.10560057996098918,10.560057996098918
2012,640402,8.782378824385596,8.61573517970301,0.1666436446825852,6518.364790000002,5517.80370023216,1000.5610897678425,1.033569950857735,0.1666436446825852,1000.5610897678425,0.027770104313095702,1001122.4943574127,0.046929291840839445,0.001111644157998641,0.15349878719626586,15.349878719626586
2013,640402,8.765097690312759,8.662783786524331,0.10231390378842775,6406.687785999998,5783.6126161873735,623.0751698126242,0.6345791146856702,0.10231390378842775,623.0751698126242,0.010468134908427651,388222.6672370304,0.06055179919224664,0.0005564744221580117,0.09725386824283501,9.7253868242835
2014,640402,8.77876462767849,8.629250117461973,0.14951451021651607,6494.848659,5592.882674858265,901.9659841417351,0.9273303237657291,0.14951451021651607,901.9659841417351,0.022354588765284688,813542.6365487688,0.0469297128761484,0.000894868547532553,0.13887405719483065,13.887405719483064
2015,640402,8.67160548958986,8.611392493969943,0.06021299561991711,5834.859639999998,5493.893567498036,340.9660725019621,0.3734576439588544,0.06021299561991711,340.9660725019621,0.003625604841524157,116257.86259741329,0.046457933985789464,0.00014353412595612654,0.05843603677533574,5.843603677533574
2016,640402,8.608194703866854,8.628300461077323,-0.020105757210469477,5476.353309000001,5587.573879282271,-111.22057028227027,-0.1247014642026378,0.020105757210469477,111.22057028227027,0.00040424147300634536,12370.015253913421,0.04654277573747801,1.603560105135297e-05,-0.020309239380061017,-2.0309239380061017
2017,640402,8.329270609646338,8.614701944119386,-0.28543133447304747,4143.3942979999965,5512.105453428245,-1368.7111554282483,-1.7703240402986413,0.28543133447304747,1368.7111554282483,0.0814710466990647,1873370.2269937305,0.05042366721348637,0.0035299819327190857,-0.33033572404367134,-33.033572404367135
2018,640402,8.58557048888971,8.6785503290304,-0.09297984014069094,5353.846153999999,5875.5228396194,-521.6766856194008,-0.5766866716580934,0.09297984014069094,521.6766856194008,0.008645250672588442,272146.5643188431,0.05417422132940304,0.00040564160933088234,-0.0974396108169157,-9.74396108169157
2019,640402,8.570247412511886,8.636042060504012,-0.06579464799212609,5272.434095,5630.998509189533,-358.56441418953364,-0.40807659494878,0.06579464799212609,358.56441418953364,0.004328935704407781,128568.43912308343,0.04821629233218449,0.0001785224903304109,-0.06800737718648216,-6.800737718648215
2020,640402,8.566325370044437,8.602506205869647,-0.03618083582520981,5251.795882999999,5445.289521083502,-193.49363808350336,-0.22440354552424063,0.03618083582520981,193.49363808350336,0.0013090528810107858,37439.787978789784,0.05217101687868211,5.8900779943835524e-05,-0.036843327957554475,-3.6843327957554477
2021,640402,8.411602287443284,8.622136480633714,-0.21053419319042987,4498.963372000001,5553.238114369429,-1054.2747423694282,-1.305791265692628,0.21053419319042987,1054.2747423694282,0.04432464650234525,1111495.2323981242,0.05361931775094063,0.0020560295542959212,-0.2343372584295465,-23.43372584295465
2022,640402,8.509905252588007,8.64063531405769,-0.13073006146968247,4963.692768999996,5656.922605497548,-693.2298364975522,-0.8108239799136411,0.13073006146968247,693.2298364975522,0.017090348971866957,480567.606210423,0.048989633357421736,0.0007172641754504809,-0.13966010161366474,-13.966010161366475
2001,640522,8.311951504248796,8.753216435979917,-0.441264931731121,4072.252252,6331.01871089164,-2258.7664588916396,-2.7368470887281204,0.441264931731121,2258.7664588916396,0.1947147399756709,5102025.915813877,0.05238899967896753,0.00880183595615682,-0.5546725298714721,-55.467252987147205
2002,640522,8.647555009341703,8.782044924688286,-0.13448991534658283,5696.202531999999,6516.1886732922385,-819.9861412922392,-0.834143633022418,0.13448991534658283,819.9861412922392,0.018087537329931017,672377.271911336,0.053154569912170734,0.000830914612144162,-0.14395312257345824,-14.395312257345823
2003,640522,9.074754096496711,8.766707197194549,0.30804689930216256,8732.038236000004,6417.007696836979,2315.0305391630245,1.9105920251568191,0.30804689930216256,2315.0305391630245,0.09489289216967668,5359366.3972574435,0.05123628457639887,0.004184944477044501,0.26511914819826765,26.511914819826764
2005,640522,9.101725219729898,8.79897011488421,0.3027551048456889,8970.755885999995,6627.415014263518,2343.3408717364773,1.8777708530878534,0.3027551048456889,2343.3408717364773,0.09166065351012408,5491246.441150674,0.05312837076143594,0.0042084460221505,0.26122000213979274,26.122000213979273
2006,640522,9.12106720390081,8.784571950836455,0.33649525306435457,9145.957010999999,6532.676075730734,2613.280935269265,2.087036579378964,0.33649525306435457,2613.280935269265,0.11322905533484402,6829237.2466418035,0.051817145077994134,0.005056403128920176,0.285730725841618,28.573072584161803
2007,640522,9.117297000230069,8.794081517843754,0.32321548238631514,9111.539810999997,6595.095316194762,2516.444494805235,2.0046717706084465,0.32321548238631514,2516.444494805235,0.1044682480542184,6332492.895435574,0.04855212132795365,0.004341272420729322,0.2761821324390453,27.61821324390453
2008,640522,9.087557444227805,8.787276111282834,0.30028133294497117,8844.556325000005,6550.365386571684,2294.190938428321,1.8624278359165225,0.30028133294497117,2294.190938428321,0.09016887891520863,5263312.061966619,0.04944737958743578,0.003823333191064019,0.25939016657552005,25.939016657552006
2009,640522,8.910812524821297,8.804775140471774,0.10603738434952348,7411.680826999997,6665.999210772904,745.6816162270934,0.6576731704348818,0.10603738434952348,745.6816162270934,0.011243926879688566,556041.0727790502,0.04938399008664934,0.00047608934637511,0.10060897570098422,10.060897570098422
2010,640522,9.053172430606658,8.800126803253656,0.25304562735300173,8545.605307000005,6635.085303341905,1910.5200036581,1.569458932119351,0.25304562735300173,1910.5200036581,0.06403208952247422,3650086.684377746,0.04867872042590568,0.002668559726799186,0.2235675455421661,22.35675455421661
2011,640522,9.028741957891501,8.782874296369569,0.24586766152193285,8339.361701999998,6521.595257371712,1817.766444628286,1.5249392037768297,0.24586766152193285,1817.766444628286,0.060450906982263734,3304274.84721656,0.049896451424030076,0.0025889587054053116,0.21797428982992043,21.79742898299204
2012,640522,9.074773478152554,8.831235949156435,0.2435375289961197,8732.207479,6844.741342152131,1887.4661368478692,1.5104870777159527,0.2435375289961197,1887.4661368478692,0.05931052802953584,3562528.4177474193,0.04852313571588481,0.002463081067505686,0.21614994162553028,21.614994162553028
2013,640522,9.018665114561442,8.848755499204177,0.16990961535726434,8255.749243000006,6965.714736147218,1290.0345068527877,1.0538264038185463,0.16990961535726434,1290.0345068527877,0.02886927739085352,1664189.028870915,0.04985823298477998,0.0012353513646463127,0.15625892561436497,15.625892561436498
2014,640522,8.881816305220818,8.834233724992664,0.04758258022815376,7199.8560029999935,6865.291128790295,334.56487420969825,0.29512031617990997,0.04758258022815376,334.56487420969825,0.002264101941168689,111933.65505495122,0.04836920003113731,9.369629640134705e-05,0.04646827298633385,4.646827298633386
2015,640522,8.783396232190894,8.82356422964224,-0.04016799745134669,6524.999999999998,6792.431316908504,-267.43131690850623,-0.24913302413014635,0.04016799745134669,267.43131690850623,0.0016134680192513944,71519.50926341789,0.04834256067977156,6.67303251548888e-05,-0.04098564243808526,-4.098564243808526
2016,640522,8.681879043999446,8.847812515496242,-0.16593347149679616,5895.113368,6959.149276684075,-1064.0359086840745,-1.0291652604410404,0.16593347149679616,1064.0359086840745,0.027533916962978064,1132172.414969144,0.04863970252916041,0.0011464718194680434,-0.18049456257447064,-18.049456257447062
2017,640522,8.377473585174892,8.843971413084828,-0.46649782790993655,4348.010160999999,6932.469743827636,-2584.459582827637,-2.893348486145421,0.46649782790993655,2584.459582827637,0.21762022344468876,6679431.335269603,0.048515964732615394,0.009035983605615016,-0.5944005388969094,-59.44005388969094
2018,640522,8.594470738385036,8.883754668156515,-0.28928392977147865,5401.709402000001,7213.82547159474,-1812.1160695947383,-1.7942189013409502,0.28928392977147865,1812.1160695947383,0.0836851920240298,3283764.6496834825,0.052686432019608875,0.0038067504941873293,-0.33547085463794035,-33.54708546379403
2019,640522,8.59246931220431,8.860848229301913,-0.2683789170976034,5390.909091000001,7050.460616190641,-1659.55152519064,-1.6645602338101653,0.2683789170976034,1659.55152519064,0.0720272431424823,2754111.2647625795,0.05049070632067142,0.003125390738933943,-0.3078426100638987,-30.78426100638987
2020,640522,8.602812953876043,8.820050586838153,-0.21723763296211018,5446.960109000003,6768.607019036585,-1321.646910036582,-1.34736785223807,0.21723763296211018,1321.646910036582,0.0471921891749805,1746750.5548092453,0.0537389923531499,0.0021944832784988127,-0.24263935912672227,-24.263935912672228
2021,640522,8.485993630349808,8.845141609461738,-0.3591479791119294,4846.4106139999985,6940.586843178756,-2094.1762291787572,-2.22753504838678,0.3591479791119294,2094.1762291787572,0.1289872709001829,4385574.078857359,0.05295272906059728,0.005900467329154914,-0.4321087080672108,-43.21087080672108
2022,640522,8.594295437212148,8.84866730468052,-0.2543718674683717,5400.762559,6965.100425343952,-1564.3378663439526,-1.5776846399372488,0.2543718674683717,1564.3378663439526,0.06470504695934685,2447152.96007755,0.051304313733883875,0.002857805778087645,-0.2896512944708319,-28.96512944708319
